; hbc2js disassembly of 44-tagged-templates/v99.hbc
; version=99 layout=E opcodeTable=hbc99-mar2026 functions=5 strings=29 globalCodeIndex=0
function #0 "global"  params=1 frame=27 env=0 flags=dbg,overflowed  @0x0000021c size=199
  0000  DeclareGlobalVar     s23 "inspect"
  0005  DeclareGlobalVar     s20 "html"
  000a  DeclareGlobalVar     s25 "firstArgOnly"
  000f  GetGlobalObject      r4
  0011  LoadConstUndefined   r2
  0013  CreateClosure        r5, r2, f1 "inspect"
  0018  PutByIdLoose         r4, r5, #c0, s23 "inspect"
  001e  CreateClosure        r5, r2, f2 "html"
  0023  PutByIdLoose         r4, r5, #c1, s20 "html"
  0029  CreateClosure        r5, r2, f3 "firstArgOnly"
  002e  PutByIdLoose         r4, r5, #c2, s25 "firstArgOnly"
  0034  TryGetById           r6, r4, #c0, s26 "print"
  003a  LoadConstString      r10, s10 "d"
  003e  LoadConstString      r12, s8 "b\tc"
  0042  LoadConstString      r13, s5 "a\n"
  0046  LoadConstString      r15, s11 "b\\tc"
  004a  LoadConstString      r16, s6 "a\\n"
  004e  LoadConstFalse       r17
  0050  LoadConstZero        r18
  0052  Mov                  r14, r10
  0055  Mov                  r11, r10
  0058  CallBuiltin          r7, b41 "getTemplateObject", 9
  005c  GetByIdShort         r5, r4, #c1, s23 "inspect"
  0061  LoadConstUInt8       r1, 43
  0064  LoadConstUInt8       r0, 42
  0067  Call4                r5, r5, r2, r7, r0, r1
  006e  Call2                r5, r6, r2, r5
  0073  TryGetById           r6, r4, #c0, s26 "print"
  0079  LoadConstString      r15, s2 "</p>"
  007d  LoadConstString      r16, s3 "<p>"
  0081  LoadConstUInt8       r18, 1
  0084  LoadConstTrue        r17
  0086  CallBuiltin          r8, b41 "getTemplateObject", 5
  008a  GetByIdShort         r7, r4, #c2, s20 "html"
  008f  LoadConstString      r5, s14 "safe & sound"
  0093  Call3                r5, r7, r2, r8, r5
  0099  Call2                r5, r6, r2, r5
  009e  TryGetById           r6, r4, #c0, s26 "print"
