; hbc2js disassembly of 44-tagged-templates/v84.hbc
; version=84 layout=B opcodeTable=hbc84 functions=5 strings=29 globalCodeIndex=0
function #0 "global"  params=1 frame=24 env=0 flags=dbg  @0x00000230 size=201
  0000  DeclareGlobalVar     s23 "inspect"
  0005  DeclareGlobalVar     s20 "html"
  000a  DeclareGlobalVar     s25 "firstArgOnly"
  000f  CreateEnvironment    r1
  0011  CreateClosure        r2, r1, f1 "inspect"
  0016  GetGlobalObject      r0
  0018  PutById              r0, r2, #c1, s23 "inspect"
  001e  CreateClosure        r2, r1, f2 "html"
  0023  PutById              r0, r2, #c2, s20 "html"
  0029  CreateClosure        r1, r1, f4 "firstArgOnly"
  002e  PutById              r0, r1, #c3, s25 "firstArgOnly"
  0034  TryGetById           r2, r0, #c1, s26 "print"
  003a  LoadConstZero        r16
  003c  LoadConstFalse       r15
  003e  LoadConstString      r14, s6 "a\\n"
  0042  LoadConstString      r13, s11 "b\\tc"
  0046  LoadConstString      r4, s10 "d"
  004a  LoadConstString      r11, s5 "a\n"
  004e  LoadConstString      r10, s8 "b\tc"
  0052  Mov                  r12, r4
  0055  Mov                  r9, r4
  0058  CallBuiltin          r6, b42 "getTemplateObject", 9
  005c  GetByIdShort         r5, r0, #c2, s23 "inspect"
  0061  LoadConstUndefined   r3
  0063  LoadConstUInt8       r4, 42
  0066  LoadConstUInt8       r1, 43
  0069  Call4                r1, r5, r3, r6, r4, r1
  0070  Call2                r1, r2, r3, r1
  0075  TryGetById           r2, r0, #c1, s26 "print"
  007b  LoadConstUInt8       r16, 1
  007e  LoadConstString      r14, s3 "<p>"
  0082  LoadConstString      r13, s2 "</p>"
  0086  LoadConstTrue        r15
  0088  CallBuiltin          r6, b42 "getTemplateObject", 5
  008c  GetByIdShort         r4, r0, #c3, s20 "html"
  0091  LoadConstString      r1, s14 "safe & sound"
  0095  Call3                r1, r4, r3, r6, r1
  009b  Call2                r1, r2, r3, r1
  00a0  TryGetById           r2, r0, #c1, s26 "print"
  00a6  LoadConstUInt8       r16, 2
