; hbc2js disassembly of 17-closure-loop-var/v94.hbc
; version=94 layout=C opcodeTable=hbc94 functions=6 strings=11 globalCodeIndex=0
function #0 "global"  params=1 frame=18 env=1 flags=dbg  @0x00000180 size=237
  0000  DeclareGlobalVar     s5 "i"
  0005  DeclareGlobalVar     s6 "j"
  000a  CreateEnvironment    r0
  000c  GetGlobalObject      r1
  000e  LoadConstUInt8       r5, 3
  0011  LoadConstUndefined   r3
  0013  NewArray             r7, 0
  0017  LoadConstZero        r6
  0019  PutById              r1, r6, #c1, s5 "i"
  001f  GetByIdShort         r2, r1, #c1, s5 "i"
  0024  JNotLess             L2, r2, r5
L1:
  0028  GetByIdShort         r4, r7, #c2, s10 "push"
  002d  CreateClosure        r2, r0, f1 ""
  0032  Call2                r2, r4, r7, r2
  0037  GetByIdShort         r2, r1, #c1, s5 "i"
  003c  Inc                  r2, r2
  003f  PutById              r1, r2, #c1, s5 "i"
  0045  GetByIdShort         r2, r1, #c1, s5 "i"
  004a  JLess                L1, r2, r5
L2:
  004e  TryGetById           r8, r1, #c3, s9 "print"
  0054  GetByIdShort         r4, r7, #c4, s8 "map"
  0059  CreateClosure        r2, r0, f2 ""
  005e  Call2                r7, r4, r7, r2
  0063  GetByIdShort         r2, r7, #c5, s7 "join"
  0068  LoadConstString      r4, s1 ","
  006c  Call2                r7, r2, r7, r4
  0071  LoadConstString      r2, s4 "var closures all see final i:"
  0075  Call3                r2, r8, r3, r2, r7
  007b  NewArray             r2, 0
  007f  PutById              r1, r6, #c2, s6 "j"
  0085  GetByIdShort         r6, r1, #c6, s6 "j"
  008a  JLess                L3, r6, r5
  008e  StoreToEnvironment   r0, 0, r2
  0092  Jmp                  L5
L3:
  0094  StoreToEnvironment   r0, 0, r2
L4:
  0098  GetByIdShort         r6, r1, #c6, s6 "j"
  009d  CreateClosure        r2, r0, f3 ""
  00a2  Call2                r2, r2, r3, r6
  00a7  GetByIdShort         r2, r1, #c6, s6 "j"
  00ac  Inc                  r2, r2
  00af  PutById              r1, r2, #c2, s6 "j"
  00b5  GetByIdShort         r2, r1, #c6, s6 "j"
  00ba  JLess                L4, r2, r5
L5:
  00be  TryGetById           r2, r1, #c3, s9 "print"
  00c4  LoadFromEnvironment  r5, r0, 0
  00c8  GetByIdShort         r1, r5, #c4, s8 "map"
  00cd  CreateClosure        r0, r0, f5 ""
  00d2  Call2                r1, r1, r5, r0
  00d7  GetByIdShort         r0, r1, #c5, s7 "join"
  00dc  Call2                r1, r0, r1, r4
  00e1  LoadConstString      r0, s2 "IIFE-captured var closures:"
  00e5  Call3                r0, r2, r3, r0, r1
  00eb  Ret                  r0

function #1 ""  params=1 frame=1 env=0 flags=dbg  @0x0000026d size=9
  0000  GetGlobalObject      r0
  0002  GetByIdShort         r0, r0, #c1, s5 "i"
  0007  Ret                  r0

function #2 ""  params=2 frame=9 env=0 flags=dbg  @0x00000276 size=11
  0000  LoadParam            r1, 1
  0003  LoadConstUndefined   r0
  0005  Call1                r0, r1, r0
  0009  Ret                  r0

function #3 ""  params=2 frame=11 env=1 flags=dbg  @0x00000281 size=35
  0000  CreateEnvironment    r0
  0002  LoadParam            r1, 1
  0005  StoreToEnvironment   r0, 0, r1
  0009  GetEnvironment       r1, 0
  000c  LoadFromEnvironment  r2, r1, 0
  0010  GetByIdShort         r1, r2, #c1, s10 "push"
  0015  CreateClosure        r0, r0, f4 ""
  001a  Call2                r0, r1, r2, r0
  001f  LoadConstUndefined   r0
  0021  Ret                  r0

function #4 ""  params=1 frame=1 env=0 flags=none  @0x000002a4 size=9
  0000  GetEnvironment       r0, 0
  0003  LoadFromEnvironment  r0, r0, 0
  0007  Ret                  r0

function #5 ""  params=2 frame=9 env=0 flags=dbg  @0x00000276 size=11
  0000  LoadParam            r1, 1
  0003  LoadConstUndefined   r0
  0005  Call1                r0, r1, r0
  0009  Ret                  r0
