; hbc2js disassembly of 39-destructuring-params/v84.hbc
; version=84 layout=B opcodeTable=hbc84 functions=4 strings=19 globalCodeIndex=0
function #0 "global"  params=1 frame=17 env=1 flags=dbg  @0x000001ac size=274
  0000  DeclareGlobalVar     s12 "defaultFactory"
  0005  DeclareGlobalVar     s16 "makeUser"
  000a  DeclareGlobalVar     s15 "sumPair"
  000f  CreateEnvironment    r1
  0011  LoadConstEmpty       r0
  0013  StoreToEnvironment   r1, 0, r0
  0017  CreateClosure        r2, r1, f1 "defaultFactory"
  001c  GetGlobalObject      r0
  001e  PutById              r0, r2, #c1, s12 "defaultFactory"
  0024  CreateClosure        r2, r1, f2 "makeUser"
  0029  PutById              r0, r2, #c2, s16 "makeUser"
  002f  CreateClosure        r2, r1, f3 "sumPair"
  0034  PutById              r0, r2, #c3, s15 "sumPair"
  003a  LoadConstZero        r2
  003c  StoreNPToEnvironment r1, 0, r2
  0040  TryGetById           r4, r0, #c1, s17 "print"
  0046  GetByIdShort         r5, r0, #c2, s16 "makeUser"
  004b  NewObject            r3
  004d  LoadConstUInt8       r2, 1
  0050  PutNewOwnByIdShort   r3, r2, s11 "id"
  0054  LoadConstUndefined   r2
  0056  Call2                r3, r5, r2, r3
  005b  Call2                r3, r4, r2, r3
  0060  TryGetById           r4, r0, #c1, s17 "print"
  0066  GetByIdShort         r5, r0, #c2, s16 "makeUser"
  006b  NewObject            r3
  006d  LoadConstUInt8       r6, 2
  0070  PutNewOwnByIdShort   r3, r6, s11 "id"
  0074  Call2                r3, r5, r2, r3
  0079  Call2                r3, r4, r2, r3
  007e  TryGetById           r4, r0, #c1, s17 "print"
  0084  GetByIdShort         r5, r0, #c2, s16 "makeUser"
  0089  NewObjectWithBuffer  r3, 3, 2, lit@0x0000, lit@0x0000
  0093  NewArrayWithBuffer   r6, 2, 2, lit@0x0000
  009b  PutNewOwnByIdShort   r3, r6, s18 "tags"
  009f  Call2                r3, r5, r2, r3
  00a4  Call2                r3, r4, r2, r3
  00a9  TryGetById           r5, r0, #c1, s17 "print"
  00af  LoadFromEnvironment  r4, r1, 0
  00b3  LoadConstString      r3, s7 "defaultFactory was called"
  00b7  LoadConstString      r1, s9 "times"
  00bb  Call4                r1, r5, r2, r3, r4, r1
  00c2  TryGetById           r3, r0, #c1, s17 "print"
  00c8  GetByIdShort         r4, r0, #c3, s15 "sumPair"
  00cd  NewArrayWithBuffer   r1, 2, 2, lit@0x0003
  00d5  Call2                r1, r4, r2, r1
  00da  Call2                r1, r3, r2, r1
  00df  TryGetById           r3, r0, #c1, s17 "print"
