; hbc2js disassembly of 77-object-literal-computed/v84.hbc
; version=84 layout=B opcodeTable=hbc84 functions=6 strings=19 globalCodeIndex=0
function #0 "global"  params=1 frame=18 env=0 flags=dbg  @0x000001b8 size=472
  0000  DeclareGlobalVar     s11 "fromParam"
  0005  DeclareGlobalVar     s14 "fromCall"
  000a  DeclareGlobalVar     s10 "computeKey"
  000f  DeclareGlobalVar     s12 "mixed"
  0014  DeclareGlobalVar     s5 "aliasRisk"
  0019  CreateEnvironment    r0
  001b  CreateClosure        r1, r0, f1 "fromParam"
  0020  GetGlobalObject      r3
  0022  PutById              r3, r1, #c1, s11 "fromParam"
  0028  CreateClosure        r1, r0, f2 "fromCall"
  002d  PutById              r3, r1, #c2, s14 "fromCall"
  0033  CreateClosure        r1, r0, f3 "computeKey"
  0038  PutById              r3, r1, #c3, s10 "computeKey"
  003e  CreateClosure        r1, r0, f4 "mixed"
  0043  PutById              r3, r1, #c4, s12 "mixed"
  0049  CreateClosure        r0, r0, f5 "aliasRisk"
  004e  PutById              r3, r0, #c5, s5 "aliasRisk"
  0054  GetByIdShort         r4, r3, #c1, s11 "fromParam"
  0059  LoadConstUndefined   r2
  005b  LoadConstString      r1, s13 "dyn"
  005f  LoadConstUInt8       r0, 11
  0062  Call3                r7, r4, r2, r1, r0
  0068  TryGetById           r1, r3, #c2, s17 "print"
  006e  ThrowIfEmpty         r0, r7
  0071  GetByIdShort         r0, r0, #c3, s13 "dyn"
  0076  LoadConstString      r4, s0 " "
  007a  Add                  r5, r0, r4
  007e  TryGetById           r6, r3, #c4, s7 "Object"
  0084  GetByIdShort         r0, r6, #c5, s16 "keys"
  0089  Call2                r7, r0, r6, r7
  008e  GetByIdShort         r0, r7, #c6, s15 "join"
  0093  LoadConstString      r6, s1 ","
  0097  Call2                r0, r0, r7, r6
  009c  Add                  r0, r5, r0
  00a0  Call2                r0, r1, r2, r0
  00a5  GetByIdShort         r1, r3, #c7, s14 "fromCall"
  00aa  LoadConstUInt8       r0, 22
  00ad  Call2                r8, r1, r2, r0
  00b2  TryGetById           r1, r3, #c2, s17 "print"
  00b8  ThrowIfEmpty         r0, r8
  00bb  GetByIdShort         r0, r0, #c8, s6 "k1"
  00c0  Add                  r5, r0, r4
  00c4  TryGetById           r7, r3, #c4, s7 "Object"
  00ca  GetByIdShort         r0, r7, #c5, s16 "keys"
  00cf  Call2                r7, r0, r7, r8
