; hbc2js disassembly of 77-object-literal-computed/v98.hbc
; version=98 layout=E opcodeTable=hbc98-late functions=6 strings=19 globalCodeIndex=0
function #0 "global"  params=1 frame=20 env=0 flags=dbg,overflowed  @0x000001b0 size=455
  0000  DeclareGlobalVar     s11 "fromParam"
  0005  DeclareGlobalVar     s14 "fromCall"
  000a  DeclareGlobalVar     s10 "computeKey"
  000f  DeclareGlobalVar     s12 "mixed"
  0014  DeclareGlobalVar     s5 "aliasRisk"
  0019  GetGlobalObject      r4
  001b  LoadConstUndefined   r1
  001d  CreateClosure        r2, r1, f1 "fromParam"
  0022  PutByIdLoose         r4, r2, #c0, s11 "fromParam"
  0028  CreateClosure        r2, r1, f2 "fromCall"
  002d  PutByIdLoose         r4, r2, #c1, s14 "fromCall"
  0033  CreateClosure        r2, r1, f3 "computeKey"
  0038  PutByIdLoose         r4, r2, #c2, s10 "computeKey"
  003e  CreateClosure        r2, r1, f4 "mixed"
  0043  PutByIdLoose         r4, r2, #c3, s12 "mixed"
  0049  CreateClosure        r2, r1, f5 "aliasRisk"
  004e  PutByIdLoose         r4, r2, #c4, s5 "aliasRisk"
  0054  GetByIdShort         r3, r4, #c0, s11 "fromParam"
  0059  LoadConstUInt8       r0, 11
  005c  LoadConstString      r2, s13 "dyn"
  0060  Call3                r8, r3, r1, r2, r0
  0066  TryGetById           r3, r4, #c1, s17 "print"
  006c  GetByIdShort         r2, r8, #c2, s13 "dyn"
  0071  LoadConstString      r5, s0 " "
  0075  Add                  r6, r2, r5
  0079  TryGetById           r7, r4, #c3, s7 "Object"
  007f  GetByIdShort         r2, r7, #c4, s16 "keys"
  0084  Call2                r8, r2, r7, r8
  0089  GetByIdShort         r2, r8, #c5, s15 "join"
  008e  LoadConstString      r7, s1 ","
  0092  Call2                r2, r2, r8, r7
  0097  Add                  r2, r6, r2
  009b  Call2                r2, r3, r1, r2
  00a0  GetByIdShort         r2, r4, #c6, s14 "fromCall"
  00a5  LoadConstUInt8       r0, 22
  00a8  Call2                r9, r2, r1, r0
  00ad  TryGetById           r3, r4, #c1, s17 "print"
  00b3  GetByIdShort         r2, r9, #c7, s6 "k1"
  00b8  Add                  r6, r2, r5
  00bc  TryGetById           r8, r4, #c3, s7 "Object"
  00c2  GetByIdShort         r2, r8, #c4, s16 "keys"
  00c7  Call2                r8, r2, r8, r9
  00cc  GetByIdShort         r2, r8, #c5, s15 "join"
  00d1  Call2                r2, r2, r8, r7
