; hbc2js disassembly of 66-native-module-seams/v96.hbc
; version=96 layout=C opcodeTable=hbc96 functions=9 strings=22 globalCodeIndex=0
function #0 "global"  params=1 frame=13 env=0 flags=dbg  @0x00000240 size=233
  0000  DeclareGlobalVar     s13 "NativeModules"
  0005  DeclareGlobalVar     s15 "TurboModuleRegistry"
  000a  DeclareGlobalVar     s20 "requireNativeComponent"
  000f  DeclareGlobalVar     s11 "useCrypto"
  0014  DeclareGlobalVar     s8 "useMissing"
  0019  DeclareGlobalVar     s14 "useTurbo"
  001e  DeclareGlobalVar     s21 "useComponent"
  0023  CreateEnvironment    r2
  0025  CreateClosure        r1, r2, f1 "requireNativeComponent"
  002a  GetGlobalObject      r0
  002c  PutById              r0, r1, #c1, s20 "requireNativeComponent"
  0032  CreateClosure        r1, r2, f2 "useCrypto"
  0037  PutById              r0, r1, #c2, s11 "useCrypto"
  003d  CreateClosure        r1, r2, f3 "useMissing"
  0042  PutById              r0, r1, #c3, s8 "useMissing"
  0048  CreateClosure        r1, r2, f4 "useTurbo"
  004d  PutById              r0, r1, #c4, s14 "useTurbo"
  0053  CreateClosure        r1, r2, f5 "useComponent"
  0058  PutById              r0, r1, #c5, s21 "useComponent"
  005e  NewObject            r1
  0060  NewObject            r3
  0062  CreateClosure        r4, r2, f6 "generateKey"
  0067  PutNewOwnByIdShort   r3, r4, s16 "generateKey"
  006b  PutNewOwnByIdShort   r1, r3, s12 "Crypto"
  006f  NewObject            r3
  0071  CreateClosure        r4, r2, f7 "foo"
  0076  PutNewOwnByIdShort   r3, r4, s10 "foo"
  007a  PutNewOwnByIdShort   r1, r3, s9 "Missing"
  007e  PutById              r0, r1, #c6, s13 "NativeModules"
  0084  NewObject            r1
  0086  CreateClosure        r2, r2, f8 "get"
  008b  PutNewOwnByIdShort   r1, r2, s17 "get"
  008f  PutById              r0, r1, #c7, s15 "TurboModuleRegistry"
  0095  TryGetById           r3, r0, #c1, s19 "print"
  009b  GetByIdShort         r1, r0, #c2, s11 "useCrypto"
  00a0  LoadConstUndefined   r2
  00a2  Call1                r1, r1, r2
  00a6  Call2                r1, r3, r2, r1
  00ab  TryGetById           r3, r0, #c1, s19 "print"
  00b1  GetByIdShort         r1, r0, #c3, s8 "useMissing"
  00b6  Call1                r1, r1, r2
  00ba  Call2                r1, r3, r2, r1
  00bf  TryGetById           r3, r0, #c1, s19 "print"
  00c5  GetByIdShort         r1, r0, #c4, s14 "useTurbo"
  00ca  Call1                r1, r1, r2
  00ce  Call2                r1, r3, r2, r1
  00d3  TryGetById           r1, r0, #c1, s19 "print"
  00d9  GetByIdShort         r0, r0, #c5, s21 "useComponent"
  00de  Call1                r0, r0, r2
  00e2  Call2                r0, r1, r2, r0
  00e7  Ret                  r0

function #1 "requireNativeComponent"  params=2 frame=2 env=0 flags=dbg  @0x00000329 size=21
  0000  LoadConstString      r1, s4 "component("
  0004  LoadParam            r0, 1
  0007  Add                  r1, r1, r0
  000b  LoadConstString      r0, s0 ")"
  000f  Add                  r0, r1, r0
  0013  Ret                  r0

function #2 "useCrypto"  params=1 frame=11 env=0 flags=dbg  @0x0000033e size=28
  0000  GetGlobalObject      r0
  0002  GetByIdShort         r0, r0, #c1, s13 "NativeModules"
  0007  GetByIdShort         r2, r0, #c2, s12 "Crypto"
  000c  GetByIdShort         r1, r2, #c3, s16 "generateKey"
  0011  LoadConstString      r0, s3 "aes-256"
  0015  Call2                r0, r1, r2, r0
  001a  Ret                  r0

function #3 "useMissing"  params=1 frame=9 env=0 flags=dbg  @0x0000035a size=23
  0000  GetGlobalObject      r0
  0002  GetByIdShort         r0, r0, #c1, s13 "NativeModules"
  0007  GetByIdShort         r1, r0, #c2, s9 "Missing"
  000c  GetByIdShort         r0, r1, #c3, s10 "foo"
  0011  Call1                r0, r0, r1
  0015  Ret                  r0

function #4 "useTurbo"  params=1 frame=11 env=0 flags=dbg  @0x00000371 size=28
  0000  GetGlobalObject      r0
  0002  GetByIdShort         r2, r0, #c1, s15 "TurboModuleRegistry"
  0007  GetByIdShort         r1, r2, #c2, s17 "get"
  000c  LoadConstString      r0, s1 "X"
  0010  Call2                r0, r1, r2, r0
  0015  GetByIdShort         r0, r0, #c3, s18 "name"
  001a  Ret                  r0

function #5 "useComponent"  params=1 frame=11 env=0 flags=dbg  @0x0000038d size=20
  0000  GetGlobalObject      r0
  0002  GetByIdShort         r2, r0, #c1, s20 "requireNativeComponent"
  0007  LoadConstUndefined   r1
  0009  LoadConstString      r0, s2 "Y"
  000d  Call2                r0, r2, r1, r0
  0012  Ret                  r0

function #6 "generateKey"  params=2 frame=2 env=0 flags=dbg  @0x000003a1 size=21
  0000  LoadConstString      r1, s6 "key("
  0004  LoadParam            r0, 1
  0007  Add                  r1, r1, r0
  000b  LoadConstString      r0, s0 ")"
  000f  Add                  r0, r1, r0
  0013  Ret                  r0

function #7 "foo"  params=1 frame=1 env=0 flags=none  @0x000003b6 size=6
  0000  LoadConstString      r0, s7 "missing-foo"
  0004  Ret                  r0

function #8 "get"  params=2 frame=2 env=0 flags=dbg  @0x000003bc size=11
  0000  NewObject            r0
  0002  LoadParam            r1, 1
  0005  PutNewOwnByIdShort   r0, r1, s18 "name"
  0009  Ret                  r0
