; hbc2js disassembly of 66-native-module-seams/v99.hbc
; version=99 layout=E opcodeTable=hbc99-mar2026 functions=13 strings=31 globalCodeIndex=0
function #0 "global"  params=1 frame=17 env=0 flags=dbg,overflowed  @0x00000320 size=236
  0000  DeclareGlobalVar     s20 "__hbc_registry"
  0005  DeclareGlobalVar     s19 "__hbc_instances"
  000a  DeclareGlobalVar     s17 "__d"
  000f  DeclareGlobalVar     s21 "__r"
  0014  DeclareGlobalVar     s23 "app"
  0019  GetGlobalObject      r2
  001b  LoadConstUndefined   r1
  001d  CreateClosure        r3, r1, f1 "__d"
  0022  PutByIdLoose         r2, r3, #c0, s17 "__d"
  0028  CreateClosure        r3, r1, f2 "__r"
  002d  PutByIdLoose         r2, r3, #c1, s21 "__r"
  0033  NewObject            r3
  0035  PutByIdLoose         r2, r3, #c2, s20 "__hbc_registry"
  003b  NewObject            r3
  003d  PutByIdLoose         r2, r3, #c3, s19 "__hbc_instances"
  0043  GetByIdShort         r5, r2, #c0, s17 "__d"
  0048  LoadConstZero        r0
  004a  NewArray             r4, 0
  004e  CreateClosure        r3, r1, f3 ""
  0053  Call4                r3, r5, r1, r3, r0, r4
  005a  GetByIdShort         r5, r2, #c0, s17 "__d"
  005f  LoadConstUInt8       r0, 1
  0062  NewArrayWithBuffer   r4, 1, 1, lit@0x0000
  006a  CreateClosure        r3, r1, f4 ""
  006f  Call4                r3, r5, r1, r3, r0, r4
  0076  GetByIdShort         r3, r2, #c1, s21 "__r"
  007b  Call2                r3, r3, r1, r0
  0080  PutByIdLoose         r2, r3, #c4, s23 "app"
  0086  TryGetById           r4, r2, #c2, s24 "print"
  008c  GetByIdShort         r5, r2, #c3, s23 "app"
  0091  GetByIdShort         r3, r5, #c4, s12 "useCrypto"
  0096  Call1                r3, r3, r5
  009a  Call2                r3, r4, r1, r3
  009f  TryGetById           r4, r2, #c2, s24 "print"
  00a5  GetByIdShort         r5, r2, #c3, s23 "app"
  00aa  GetByIdShort         r3, r5, #c5, s9 "useMissing"
  00af  Call1                r3, r3, r5
  00b3  Call2                r3, r4, r1, r3
  00b8  TryGetById           r4, r2, #c2, s24 "print"
  00be  GetByIdShort         r5, r2, #c3, s23 "app"
  00c3  GetByIdShort         r3, r5, #c6, s15 "useTurbo"
  00c8  Call1                r3, r3, r5
  00cc  Call2                r3, r4, r1, r3
  00d1  TryGetById           r3, r2, #c2, s24 "print"
  00d7  GetByIdShort         r4, r2, #c3, s23 "app"
  00dc  GetByIdShort         r2, r4, #c7, s30 "useComponent"
  00e1  Call1                r2, r2, r4
  00e5  Call2                r2, r3, r1, r2
  00ea  Ret                  r2

function #1 "__d"  params=4 frame=4 env=0 flags=dbg,overflowed  @0x0000040c size=38
  0000  GetGlobalObject      r1
  0002  GetByIdShort         r3, r1, #c0, s20 "__hbc_registry"
  0007  NewObjectWithBuffer  r2, sh0(numProps=2), lit@0x0005
  000d  LoadParam            r1, 1
