; hbc2js disassembly of 66-native-module-seams/v99.hbc
; version=99 layout=E opcodeTable=hbc99-mar2026 functions=9 strings=22 globalCodeIndex=0
function #0 "global"  params=1 frame=14 env=0 flags=dbg,overflowed  @0x0000025c size=247
  0000  DeclareGlobalVar     s13 "NativeModules"
  0005  DeclareGlobalVar     s15 "TurboModuleRegistry"
  000a  DeclareGlobalVar     s20 "requireNativeComponent"
  000f  DeclareGlobalVar     s11 "useCrypto"
  0014  DeclareGlobalVar     s8 "useMissing"
  0019  DeclareGlobalVar     s14 "useTurbo"
  001e  DeclareGlobalVar     s21 "useComponent"
  0023  GetGlobalObject      r1
  0025  LoadConstUndefined   r0
  0027  CreateClosure        r2, r0, f1 "requireNativeComponent"
  002c  PutByIdLoose         r1, r2, #c0, s20 "requireNativeComponent"
  0032  CreateClosure        r2, r0, f2 "useCrypto"
  0037  PutByIdLoose         r1, r2, #c1, s11 "useCrypto"
  003d  CreateClosure        r2, r0, f3 "useMissing"
  0042  PutByIdLoose         r1, r2, #c2, s8 "useMissing"
  0048  CreateClosure        r2, r0, f4 "useTurbo"
  004d  PutByIdLoose         r1, r2, #c3, s14 "useTurbo"
  0053  CreateClosure        r2, r0, f5 "useComponent"
  0058  PutByIdLoose         r1, r2, #c4, s21 "useComponent"
  005e  NewObjectWithBuffer  r2, sh0(numProps=2), lit@0x0000
  0064  NewObjectWithBuffer  r3, sh1(numProps=1), lit@0x0001
  006a  CreateClosure        r4, r0, f6 "generateKey"
  006f  PutOwnBySlotIdx      r3, r4, 0
  0073  PutOwnBySlotIdx      r2, r3, 0
  0077  NewObjectWithBuffer  r3, sh2(numProps=1), lit@0x0001
  007d  CreateClosure        r4, r0, f7 "foo"
  0082  PutOwnBySlotIdx      r3, r4, 0
  0086  PutOwnBySlotIdx      r2, r3, 1
  008a  PutByIdLoose         r1, r2, #c5, s13 "NativeModules"
  0090  NewObjectWithBuffer  r2, sh3(numProps=1), lit@0x0001
  0096  CreateClosure        r3, r0, f8 "get"
  009b  PutOwnBySlotIdx      r2, r3, 0
  009f  PutByIdLoose         r1, r2, #c6, s15 "TurboModuleRegistry"
  00a5  TryGetById           r3, r1, #c0, s19 "print"
  00ab  GetByIdShort         r2, r1, #c1, s11 "useCrypto"
  00b0  Call1                r2, r2, r0
  00b4  Call2                r2, r3, r0, r2
  00b9  TryGetById           r3, r1, #c0, s19 "print"
  00bf  GetByIdShort         r2, r1, #c2, s8 "useMissing"
  00c4  Call1                r2, r2, r0
