; hbc2js disassembly of 22-nested-closures-counters/v94.hbc
; version=94 layout=C opcodeTable=hbc94 functions=7 strings=14 globalCodeIndex=0
function #0 "global"  params=1 frame=21 env=0 flags=dbg  @0x000001a8 size=221
  0000  DeclareGlobalVar     s11 "makeCounter"
  0005  DeclareGlobalVar     s9 "makeAccumulatorFactory"
  000a  CreateEnvironment    r1
  000c  CreateClosure        r2, r1, f1 "makeCounter"
  0011  GetGlobalObject      r0
  0013  PutById              r0, r2, #c1, s11 "makeCounter"
  0019  CreateClosure        r1, r1, f3 "makeAccumulatorFactory"
  001e  PutById              r0, r1, #c2, s9 "makeAccumulatorFactory"
  0024  GetByIdShort         r1, r0, #c1, s11 "makeCounter"
  0029  LoadConstUndefined   r5
  002b  LoadConstZero        r2
  002d  Call2                r1, r1, r5, r2
  0032  GetByIdShort         r4, r0, #c1, s11 "makeCounter"
  0037  LoadConstUInt8       r3, 100
  003a  Call2                r4, r4, r5, r3
  003f  TryGetById           r9, r0, #c2, s10 "print"
  0045  LoadConstUInt8       r3, 1
  0048  Call2                r12, r1, r5, r3
  004d  LoadConstUInt8       r3, 2
  0050  Call2                r11, r1, r5, r3
  0055  LoadConstUInt8       r3, 3
  0058  Call2                r10, r1, r5, r3
  005d  LoadConstString      r13, s5 "c1:"
  0061  LoadConstUndefined   r14
  0063  Call                 r3, r9, 5
  0067  TryGetById           r7, r0, #c2, s10 "print"
  006d  LoadConstInt         r3, -10
  0073  Call2                r6, r4, r5, r3
  0078  LoadConstInt         r3, -20
  007e  Call2                r4, r4, r5, r3
  0083  LoadConstString      r3, s4 "c2:"
  0087  Call4                r3, r7, r5, r3, r6, r4
  008e  TryGetById           r3, r0, #c2, s10 "print"
  0094  Call2                r2, r1, r5, r2
  0099  LoadConstString      r1, s3 "c1 unaffected by c2:"
  009d  Call3                r1, r3, r5, r1, r2
  00a3  GetByIdShort         r1, r0, #c3, s9 "makeAccumulatorFactory"
  00a8  Call1                r1, r1, r5
  00ac  Call1                r1, r1, r5
  00b0  TryGetById           r4, r0, #c2, s10 "print"
  00b6  LoadConstUInt8       r0, 5
  00b9  Call2                r12, r1, r5, r0
  00be  LoadConstUInt8       r0, 10
  00c1  Call2                r11, r1, r5, r0
  00c6  LoadConstInt         r0, -3
  00cc  Call2                r10, r1, r5, r0
  00d1  LoadConstString      r13, s1 "acc:"
  00d5  LoadConstUndefined   r14
  00d7  Call                 r0, r4, 5
  00db  Ret                  r0

function #1 "makeCounter"  params=2 frame=2 env=1 flags=none  @0x00000285 size=16
  0000  CreateEnvironment    r0
  0002  LoadParam            r1, 1
  0005  StoreToEnvironment   r0, 0, r1
  0009  CreateClosure        r0, r0, f2 "step"
  000e  Ret                  r0

function #2 "step"  params=2 frame=3 env=0 flags=dbg  @0x00000295 size=20
  0000  GetEnvironment       r1, 0
  0003  LoadFromEnvironment  r2, r1, 0
  0007  LoadParam            r0, 1
  000a  Add                  r0, r2, r0
  000e  StoreToEnvironment   r1, 0, r0
  0012  Ret                  r0

function #3 "makeAccumulatorFactory"  params=1 frame=1 env=0 flags=none  @0x000002a9 size=9
  0000  CreateEnvironment    r0
  0002  CreateClosure        r0, r0, f4 "makeAccumulator"
  0007  Ret                  r0

function #4 "makeAccumulator"  params=1 frame=2 env=1 flags=none  @0x000002b2 size=17
  0000  CreateEnvironment    r0
  0002  NewArray             r1, 0
  0006  StoreToEnvironment   r0, 0, r1
  000a  CreateClosure        r0, r0, f5 "accumulate"
  000f  Ret                  r0

function #5 "accumulate"  params=2 frame=13 env=0 flags=dbg  @0x000002c3 size=42
  0000  GetEnvironment       r0, 0
  0003  LoadFromEnvironment  r3, r0, 0
  0007  GetByIdShort         r1, r3, #c1, s13 "push"
  000c  LoadParam            r0, 1
  000f  Call2                r0, r1, r3, r0
  0014  GetByIdShort         r2, r3, #c2, s12 "reduce"
  0019  CreateEnvironment    r0
  001b  CreateClosure        r1, r0, f6 ""
  0020  LoadConstZero        r0
  0022  Call3                r0, r2, r3, r1, r0
  0028  Ret                  r0

function #6 ""  params=3 frame=2 env=0 flags=dbg  @0x000002ed size=12
  0000  LoadParam            r1, 1
  0003  LoadParam            r0, 2
  0006  Add                  r0, r1, r0
  000a  Ret                  r0
