; hbc2js disassembly of 100-irreducible-try-retry/v99.hbc
; version=99 layout=E opcodeTable=hbc99-mar2026 functions=18 strings=40 globalCodeIndex=0
function #0 "global"  params=1 frame=20 env=0 flags=dbg,overflowed  @0x000003f8 size=392
  0000  DeclareGlobalVar     s22 "commitWithRetry"
  0005  DeclareGlobalVar     s21 "STATE"
  000a  DeclareGlobalVar     s11 "attempts"
  000f  DeclareGlobalVar     s29 "getCurrent"
  0014  DeclareGlobalVar     s37 "setFlags"
  0019  DeclareGlobalVar     s27 "pendingCallback"
  001e  DeclareGlobalVar     s33 "getState1"
  0023  DeclareGlobalVar     s34 "getState3"
  0028  DeclareGlobalVar     s12 "clearPending"
  002d  DeclareGlobalVar     s35 "prepareRetry"
  0032  DeclareGlobalVar     s25 "finishSetup"
  0037  DeclareGlobalVar     s20 "criticalCommit"
  003c  DeclareGlobalVar     s14 "recoverFromError"
  0041  DeclareGlobalVar     s24 "finalizeAfterCommit"
  0046  DeclareGlobalVar     s30 "getNextRoot"
  004b  DeclareGlobalVar     s16 "resetState"
  0050  DeclareGlobalVar     s32 "getScheduled"
  0055  DeclareGlobalVar     s17 "getPendingError"
  005a  DeclareGlobalVar     s31 "getResult"
  005f  GetGlobalObject      r3
  0061  LoadConstUndefined   r2
  0063  CreateClosure        r4, r2, f1 "commitWithRetry"
  0068  PutByIdLoose         r3, r4, #c0, s22 "commitWithRetry"
  006e  CreateClosure        r4, r2, f2 "getCurrent"
  0073  PutByIdLoose         r3, r4, #c1, s29 "getCurrent"
  0079  CreateClosure        r4, r2, f3 "setFlags"
  007e  PutByIdLoose         r3, r4, #c2, s37 "setFlags"
  0084  CreateClosure        r4, r2, f4 "pendingCallback"
  0089  PutByIdLoose         r3, r4, #c3, s27 "pendingCallback"
  008f  CreateClosure        r4, r2, f5 "getState1"
  0094  PutByIdLoose         r3, r4, #c4, s33 "getState1"
  009a  CreateClosure        r4, r2, f6 "getState3"
  009f  PutByIdLoose         r3, r4, #c5, s34 "getState3"
  00a5  CreateClosure        r4, r2, f7 "clearPending"
  00aa  PutByIdLoose         r3, r4, #c6, s12 "clearPending"
  00b0  CreateClosure        r4, r2, f8 "prepareRetry"
  00b5  PutByIdLoose         r3, r4, #c7, s35 "prepareRetry"
  00bb  CreateClosure        r4, r2, f9 "finishSetup"
  00c0  PutByIdLoose         r3, r4, #c8, s25 "finishSetup"
  00c6  CreateClosure        r4, r2, f10 "criticalCommit"
  00cb  PutByIdLoose         r3, r4, #c9, s20 "criticalCommit"
  00d1  CreateClosure        r4, r2, f11 "recoverFromError"
  00d6  PutByIdLoose         r3, r4, #c10, s14 "recoverFromError"
  00dc  CreateClosure        r4, r2, f12 "finalizeAfterCommit"
  00e1  PutByIdLoose         r3, r4, #c11, s24 "finalizeAfterCommit"
  00e7  CreateClosure        r4, r2, f13 "getNextRoot"
  00ec  PutByIdLoose         r3, r4, #c12, s30 "getNextRoot"
  00f2  CreateClosure        r4, r2, f14 "resetState"
  00f7  PutByIdLoose         r3, r4, #c13, s16 "resetState"
  00fd  CreateClosure        r4, r2, f15 "getScheduled"
  0102  PutByIdLoose         r3, r4, #c14, s32 "getScheduled"
  0108  CreateClosure        r4, r2, f16 "getPendingError"
  010d  PutByIdLoose         r3, r4, #c15, s17 "getPendingError"
  0113  CreateClosure        r4, r2, f17 "getResult"
  0118  PutByIdLoose         r3, r4, #c16, s31 "getResult"
  011e  NewObjectWithBuffer  r4, sh0(numProps=4), lit@0x0000
  0124  PutByIdLoose         r3, r4, #c17, s21 "STATE"
  012a  LoadConstZero        r0
  012c  PutByIdLoose         r3, r0, #c18, s11 "attempts"
  0132  TryGetById           r7, r3, #c0, s36 "print"
  0138  GetByIdShort         r4, r3, #c1, s22 "commitWithRetry"
