; hbc2js disassembly of 54-try-catch-finally-shared-range/v96.hbc
; version=96 layout=C opcodeTable=hbc96 functions=10 strings=38 globalCodeIndex=0
function #0 "global"  params=1 frame=19 env=2 flags=exc,dbg  @0x00000330 size=321
  .try T1..T2 -> L1 ; handler 0
  0000  DeclareGlobalVar     s33 "applyWithGuard"
  0005  DeclareGlobalVar     s27 "boom"
  000a  DeclareGlobalVar     s24 "guardedAwait"
  000f  DeclareGlobalVar     s26 "nested"
  0014  CreateEnvironment    r1
  0016  LoadConstUndefined   r3
  0018  LoadConstUndefined   r2
  001a  CreateClosure        r4, r1, f1 "applyWithGuard"
  001f  GetGlobalObject      r0
  0021  PutById              r0, r4, #c1, s33 "applyWithGuard"
  0027  CreateClosure        r4, r1, f2 "boom"
  002c  PutById              r0, r4, #c2, s27 "boom"
  0032  CreateAsyncClosure   r4, r1, f3 "guardedAwait"
  0037  PutById              r0, r4, #c3, s24 "guardedAwait"
  003d  CreateClosure        r4, r1, f6 "nested"
  0042  PutById              r0, r4, #c4, s26 "nested"
  0048  LoadConstZero        r4
  004a  StoreNPToEnvironment r1, 0, r4
  004e  NewArray             r4, 0
  0052  Mov                  r2, r4
  0055  StoreToEnvironment   r1, 1, r4
  0059  TryGetById           r6, r0, #c1, s34 "print"
  005f  GetByIdShort         r7, r0, #c2, s33 "applyWithGuard"
  0064  CreateClosure        r5, r1, f7 ""
  0069  LoadConstNull        r8
  006b  NewArrayWithBuffer   r4, 2, 2, lit@0x0001
  0073  Call4                r5, r7, r3, r5, r8, r4
  007a  LoadConstString      r4, s15 "guarded ok:"
  007e  Call3                r4, r6, r3, r4, r5
  0084  TryGetById           r6, r0, #c1, s34 "print"
  008a  GetByIdShort         r7, r0, #c2, s33 "applyWithGuard"
  008f  GetByIdShort         r5, r0, #c3, s27 "boom"
  0094  NewArray             r4, 0
  0098  Call4                r5, r7, r3, r5, r8, r4
  009f  LoadConstString      r4, s16 "guarded throw:"
  00a3  Call3                r4, r6, r3, r4, r5
  00a9  Jmp                  L2
L1:
  00ab  Catch                r4
  00ad  Mov                  r6, r2
  00b0  GetByIdShort         r5, r6, #c4, s36 "push"
  00b5  GetByIdShort         r7, r4, #c5, s28 "message"
  00ba  LoadConstString      r4, s11 "escaped "
  00be  Add                  r4, r4, r7
  00c2  Call2                r4, r5, r6, r4
L2:
