; hbc2js disassembly of 54-try-catch-finally-shared-range/v84.hbc
; version=84 layout=B opcodeTable=hbc84 functions=10 strings=38 globalCodeIndex=0
function #0 "global"  params=1 frame=18 env=2 flags=exc,dbg  @0x00000330 size=330
  .try T1..T2 -> L1 ; handler 0
  0000  DeclareGlobalVar     s33 "applyWithGuard"
  0005  DeclareGlobalVar     s27 "boom"
  000a  DeclareGlobalVar     s24 "guardedAwait"
  000f  DeclareGlobalVar     s26 "nested"
  0014  CreateEnvironment    r1
  0016  LoadConstEmpty       r0
  0018  StoreToEnvironment   r1, 0, r0
  001c  StoreToEnvironment   r1, 1, r0
  0020  CreateClosure        r2, r1, f1 "applyWithGuard"
  0025  GetGlobalObject      r0
  0027  PutById              r0, r2, #c1, s33 "applyWithGuard"
  002d  CreateClosure        r2, r1, f2 "boom"
  0032  PutById              r0, r2, #c2, s27 "boom"
  0038  CreateAsyncClosure   r2, r1, f3 "guardedAwait"
  003d  PutById              r0, r2, #c3, s24 "guardedAwait"
  0043  CreateClosure        r2, r1, f6 "nested"
  0048  PutById              r0, r2, #c4, s26 "nested"
  004e  LoadConstZero        r2
  0050  StoreNPToEnvironment r1, 0, r2
  0054  NewArray             r2, 0
  0058  StoreToEnvironment   r1, 1, r2
  005c  TryGetById           r4, r0, #c1, s34 "print"
  0062  GetByIdShort         r6, r0, #c2, s33 "applyWithGuard"
  0067  LoadConstUndefined   r5
  0069  CreateClosure        r3, r1, f7 ""
  006e  LoadConstNull        r7
  0070  NewArrayWithBuffer   r2, 2, 2, lit@0x0000
  0078  Call4                r3, r6, r5, r3, r7, r2
  007f  LoadConstString      r2, s15 "guarded ok:"
  0083  Call3                r2, r4, r5, r2, r3
  0089  TryGetById           r4, r0, #c1, s34 "print"
  008f  GetByIdShort         r6, r0, #c2, s33 "applyWithGuard"
  0094  GetByIdShort         r3, r0, #c3, s27 "boom"
  0099  NewArray             r2, 0
  009d  Call4                r3, r6, r5, r3, r7, r2
  00a4  LoadConstString      r2, s16 "guarded throw:"
  00a8  Call3                r2, r4, r5, r2, r3
  00ae  Jmp                  L2
L1:
  00b0  Catch                r2
  00b2  LoadFromEnvironment  r4, r1, 1
  00b6  GetByIdShort         r3, r4, #c4, s36 "push"
  00bb  GetByIdShort         r5, r2, #c5, s28 "message"
  00c0  LoadConstString      r2, s11 "escaped "
