; hbc2js disassembly of 55-typeof-is-masks/v94.hbc
; version=94 layout=C opcodeTable=hbc94 functions=6 strings=45 globalCodeIndex=0
function #0 "global"  params=1 frame=19 env=0 flags=dbg  @0x000002b4 size=639
  0000  DeclareGlobalVar     s44 "values"
  0005  DeclareGlobalVar     s40 "described"
  000a  DeclareGlobalVar     s37 "notStrings"
  000f  DeclareGlobalVar     s36 "objectish"
  0014  DeclareGlobalVar     s33 "notFunctions"
  0019  DeclareGlobalVar     s41 "i"
  001e  DeclareGlobalVar     s31 "describe"
  0023  DeclareGlobalVar     s32 "notString"
  0028  DeclareGlobalVar     s42 "isObjectish"
  002d  DeclareGlobalVar     s30 "notFunction"
  0032  CreateEnvironment    r0
  0034  GetGlobalObject      r1
  0036  LoadConstUndefined   r3
  0038  LoadConstUInt8       r6, 1
  003b  LoadConstZero        r5
  003d  CreateClosure        r2, r0, f1 "describe"
  0042  PutById              r1, r2, #c1, s31 "describe"
  0048  CreateClosure        r2, r0, f2 "notString"
  004d  PutById              r1, r2, #c2, s32 "notString"
  0053  CreateClosure        r2, r0, f3 "isObjectish"
  0058  PutById              r1, r2, #c3, s42 "isObjectish"
  005e  CreateClosure        r2, r0, f4 "notFunction"
  0063  PutById              r1, r2, #c4, s30 "notFunction"
  0069  GetByIdShort         r4, r1, #c1, s31 "describe"
  006e  NewArrayWithBuffer   r2, 10, 3, lit@0x0000
  0076  PutOwnByIndex        r2, r3, 3
  007a  PutOwnByIndex        r2, r4, 4
  007e  TryGetById           r7, r1, #c2, s29 "Symbol"
  0084  LoadConstString      r4, s24 "k"
  0088  Call2                r4, r7, r3, r4
  008d  PutOwnByIndex        r2, r4, 5
  0091  LoadConstBigInt      r4, bi0 10n
  0095  PutOwnByIndex        r2, r4, 6
  0099  NewObject            r4
  009b  PutOwnByIndex        r2, r4, 7
  009f  LoadConstNull        r4
  00a1  PutOwnByIndex        r2, r4, 8
  00a5  NewArray             r4, 0
  00a9  PutOwnByIndex        r2, r4, 9
  00ad  PutById              r1, r2, #c5, s44 "values"
  00b3  NewArray             r2, 0
  00b7  PutById              r1, r2, #c6, s40 "described"
  00bd  NewArray             r2, 0
  00c1  PutById              r1, r2, #c7, s37 "notStrings"
  00c7  NewArray             r2, 0
  00cb  PutById              r1, r2, #c8, s36 "objectish"
  00d1  NewArray             r2, 0
  00d5  PutById              r1, r2, #c9, s33 "notFunctions"
  00db  PutById              r1, r5, #c10, s41 "i"
  00e1  GetByIdShort         r4, r1, #c3, s41 "i"
  00e6  GetByIdShort         r2, r1, #c4, s44 "values"
  00eb  GetByIdShort         r2, r2, #c5, s34 "length"
  00f0  JNotLessLong         L5, r4, r2
L1:
