; hbc2js disassembly of 73-arguments-identity/v84.hbc
; version=84 layout=B opcodeTable=hbc84 functions=4 strings=14 globalCodeIndex=0
function #0 "global"  params=1 frame=19 env=0 flags=dbg  @0x00000170 size=145
  0000  DeclareGlobalVar     s7 "identityNoParams"
  0005  DeclareGlobalVar     s9 "sliceEach"
  000a  DeclareGlobalVar     s10 "identityStrict"
  000f  CreateEnvironment    r1
  0011  CreateClosure        r2, r1, f1 "identityNoParams"
  0016  GetGlobalObject      r0
  0018  PutById              r0, r2, #c1, s7 "identityNoParams"
  001e  CreateClosure        r2, r1, f2 "sliceEach"
  0023  PutById              r0, r2, #c2, s9 "sliceEach"
  0029  CreateClosure        r1, r1, f3 "identityStrict"
  002e  PutById              r0, r1, #c3, s10 "identityStrict"
  0034  TryGetById           r5, r0, #c1, s12 "print"
  003a  GetByIdShort         r6, r0, #c2, s7 "identityNoParams"
  003f  LoadConstUndefined   r2
  0041  LoadConstUInt8       r4, 1
  0044  LoadConstUInt8       r3, 2
  0047  LoadConstUInt8       r1, 3
  004a  Call4                r1, r6, r2, r4, r3, r1
  0051  Call2                r1, r5, r2, r1
  0056  TryGetById           r5, r0, #c1, s12 "print"
  005c  GetByIdShort         r8, r0, #c3, s9 "sliceEach"
  0061  LoadConstString      r7, s2 "x"
  0065  LoadConstString      r6, s3 "y"
  0069  LoadConstString      r1, s4 "z"
  006d  Call4                r1, r8, r2, r7, r6, r1
  0074  Call2                r1, r5, r2, r1
  0079  TryGetById           r1, r0, #c1, s12 "print"
  007f  GetByIdShort         r0, r0, #c4, s10 "identityStrict"
  0084  Call3                r0, r0, r2, r4, r3
  008a  Call2                r0, r1, r2, r0
  008f  Ret                  r0

function #1 "identityNoParams"  params=1 frame=2 env=0 flags=none  @0x00000201 size=10
  0000  LoadConstUndefined   r0
  0002  ReifyArguments       r0
  0004  StrictEq             r0, r0, r0
  0008  Ret                  r0

function #2 "sliceEach"  params=1 frame=13 env=0 flags=dbg  @0x0000020b size=101
  0000  LoadConstUndefined   r0
  0002  GetGlobalObject      r1
  0004  TryGetById           r2, r1, #c1, s5 "Array"
  000a  GetByIdShort         r2, r2, #c2, s13 "prototype"
  000f  GetByIdShort         r4, r2, #c3, s8 "slice"
  0014  GetByIdShort         r3, r4, #c4, s6 "call"
  0019  ReifyArguments       r0
  001b  Mov                  r2, r0
  001e  Call2                r2, r3, r4, r2
  0023  TryGetById           r1, r1, #c1, s5 "Array"
  0029  GetByIdShort         r1, r1, #c2, s13 "prototype"
  002e  GetByIdShort         r4, r1, #c3, s8 "slice"
  0033  GetByIdShort         r3, r4, #c4, s6 "call"
  0038  Mov                  r1, r0
  003b  Call2                r4, r3, r4, r1
  0040  StrictEq             r0, r0, r0
  0044  JmpFalse             L1, r0
  0047  GetByIdShort         r1, r2, #c5, s11 "join"
  004c  LoadConstString      r3, s0 ","
  0050  Call2                r2, r1, r2, r3
  0055  GetByIdShort         r1, r4, #c5, s11 "join"
  005a  Call2                r1, r1, r4, r3
  005f  StrictEq             r0, r2, r1
L1:
  0063  Ret                  r0

function #3 "identityStrict"  params=3 frame=3 env=0 flags=strict  @0x00000270 size=36
  0000  LoadConstUndefined   r0
  0002  ReifyArguments       r0
  0004  StrictEq             r0, r0, r0
  0008  JmpFalse             L1, r0
  000b  LoadParam            r2, 1
  000e  LoadConstUInt8       r1, 1
  0011  StrictEq             r0, r2, r1
L1:
  0015  JmpFalse             L2, r0
  0018  LoadParam            r2, 2
  001b  LoadConstUInt8       r1, 2
  001e  StrictEq             r0, r2, r1
L2:
  0022  Ret                  r0
