; hbc2js disassembly of 73-arguments-identity/v99.hbc
; version=99 layout=E opcodeTable=hbc99-mar2026 functions=4 strings=14 globalCodeIndex=0
function #0 "global"  params=1 frame=21 env=0 flags=dbg,overflowed  @0x00000160 size=143
  0000  DeclareGlobalVar     s7 "identityNoParams"
  0005  DeclareGlobalVar     s9 "sliceEach"
  000a  DeclareGlobalVar     s10 "identityStrict"
  000f  GetGlobalObject      r4
  0011  LoadConstUndefined   r3
  0013  CreateClosure        r5, r3, f1 "identityNoParams"
  0018  PutByIdLoose         r4, r5, #c0, s7 "identityNoParams"
  001e  CreateClosure        r5, r3, f2 "sliceEach"
  0023  PutByIdLoose         r4, r5, #c1, s9 "sliceEach"
  0029  CreateClosure        r5, r3, f3 "identityStrict"
  002e  PutByIdLoose         r4, r5, #c2, s10 "identityStrict"
  0034  TryGetById           r6, r4, #c0, s12 "print"
  003a  GetByIdShort         r5, r4, #c1, s7 "identityNoParams"
  003f  LoadConstUInt8       r2, 3
  0042  LoadConstUInt8       r0, 2
  0045  LoadConstUInt8       r1, 1
  0048  Call4                r5, r5, r3, r1, r0, r2
  004f  Call2                r5, r6, r3, r5
  0054  TryGetById           r6, r4, #c0, s12 "print"
  005a  GetByIdShort         r9, r4, #c2, s9 "sliceEach"
  005f  LoadConstString      r8, s4 "z"
  0063  LoadConstString      r7, s3 "y"
  0067  LoadConstString      r5, s2 "x"
  006b  Call4                r5, r9, r3, r5, r7, r8
  0072  Call2                r5, r6, r3, r5
  0077  TryGetById           r5, r4, #c0, s12 "print"
  007d  GetByIdShort         r4, r4, #c3, s10 "identityStrict"
  0082  Call3                r4, r4, r3, r1, r0
  0088  Call2                r4, r5, r3, r4
  008d  Ret                  r4

function #1 "identityNoParams"  params=1 frame=2 env=0 flags=none  @0x000001ef size=10
  0000  LoadConstUndefined   r1
  0002  ReifyArgumentsLoose  r1
  0004  StrictEq             r0, r1, r1
  0008  Ret                  r0

function #2 "sliceEach"  params=1 frame=16 env=0 flags=dbg,overflowed  @0x000001f9 size=135
  0000  LoadConstUndefined   r2
  0002  GetGlobalObject      r4
  0004  TryGetById           r3, r4, #c0, s5 "Array"
  000a  GetByIdShort         r3, r3, #c1, s13 "prototype"
  000f  GetByIdShort         r6, r3, #c2, s8 "slice"
  0014  GetByIdShort         r5, r6, #c3, s6 "call"
  0019  JmpBuiltinIs         L1, 57, r5
  001d  ReifyArgumentsLoose  r2
  001f  Mov                  r3, r2
  0022  Call2                r3, r5, r6, r3
  0027  Jmp                  L2
L1:
  0029  ReifyArgumentsLoose  r2
  002b  Mov                  r5, r2
  002e  Call1                r3, r6, r5
L2:
  0032  TryGetById           r4, r4, #c0, s5 "Array"
  0038  GetByIdShort         r4, r4, #c1, s13 "prototype"
  003d  GetByIdShort         r6, r4, #c2, s8 "slice"
  0042  GetByIdShort         r5, r6, #c3, s6 "call"
  0047  JmpBuiltinIs         L3, 57, r5
  004b  ReifyArgumentsLoose  r2
  004d  Mov                  r4, r2
  0050  Call2                r5, r5, r6, r4
  0055  Jmp                  L4
L3:
  0057  ReifyArgumentsLoose  r2
  0059  Mov                  r4, r2
  005c  Call1                r5, r6, r4
L4:
  0060  ReifyArgumentsLoose  r2
  0062  StrictEq             r0, r2, r2
  0066  JmpFalse             L5, r0
  0069  GetByIdShort         r2, r3, #c4, s11 "join"
  006e  LoadConstString      r4, s0 ","
  0072  Call2                r3, r2, r3, r4
  0077  GetByIdShort         r2, r5, #c4, s11 "join"
  007c  Call2                r2, r2, r5, r4
  0081  StrictEq             r0, r3, r2
L5:
  0085  Ret                  r0

function #3 "identityStrict"  params=3 frame=4 env=0 flags=strict  @0x00000280 size=36
  0000  LoadConstUndefined   r3
  0002  ReifyArgumentsStrict r3
  0004  StrictEq             r1, r3, r3
  0008  JmpFalse             L1, r1
  000b  LoadParam            r3, 1
  000e  LoadConstUInt8       r0, 1
  0011  StrictEq             r1, r3, r0
L1:
  0015  JmpFalse             L2, r1
  0018  LoadParam            r3, 2
  001b  LoadConstUInt8       r0, 2
  001e  StrictEq             r1, r3, r0
L2:
  0022  Ret                  r1
