; hbc2js disassembly of 67-class-static-and-new/v98.hbc
; version=98 layout=E opcodeTable=hbc98-late functions=7 strings=8 globalCodeIndex=0
function #0 "global"  params=1 frame=18 env=0 flags=dbg,overflowed  @0x00000134 size=145
  0000  CreateFunctionEnvironment r4, 1
  0003  LoadConstUndefined   r1
  0005  CreateBaseClass      r3, r2, r1, 1
  000b  LoadConstString      r5, s6 "make"
  000f  CreateClosure        r2, r1, f2 "make"
  0014  DefineOwnByVal       r3, r2, r5, 0
  0019  GetGlobalObject      r2
  001b  TryGetById           r6, r2, #c0, s4 "print"
  0021  GetByIdShort         r5, r3, #c1, s6 "make"
  0026  Call1                r5, r5, r3
  002a  Call2                r5, r6, r1, r5
  002f  GetByIdShort         r3, r3, #c2, s7 "prototype"
  0034  CreateBaseClass      r5, r3, r1, 3
  003a  LoadConstString      r7, s5 "tag"
  003e  CreateClosure        r3, r1, f4 "tag"
  0043  DefineOwnByVal       r5, r3, r7, 0
  0048  CreateDerivedClass   r3, r3, r4, r5, 5
  004f  CreateClosure        r6, r1, f6 "tag"
  0054  DefineOwnByVal       r3, r6, r7, 0
  0059  StoreToEnvironment   r4, 0, r3
  005d  TryGetById           r6, r2, #c0, s4 "print"
  0063  GetByIdShort         r4, r5, #c3, s5 "tag"
  0068  Call1                r5, r4, r5
  006c  GetByIdShort         r4, r3, #c3, s5 "tag"
  0071  Call1                r4, r4, r3
  0075  Call3                r4, r6, r1, r5, r4
  007b  LoadConstUndefined   r10
  007d  Construct            r3, r3, 1
  0081  TryGetById           r2, r2, #c0, s4 "print"
  0087  LoadConstUInt8       r0, 4
  008a  Call2                r2, r2, r1, r0
  008f  Ret                  r2

function #1 "Base"  params=1 frame=1 env=0 flags=strict,dbg,overflowed,ctor  @0x000001c5 size=12
  0000  GetNewTarget         r0
  0002  GetByIdShort         r0, r0, #c0, s7 "prototype"
  0007  NewObjectWithParent  r0, r0
  000a  Ret                  r0

function #2 "make"  params=1 frame=1 env=0 flags=strict,nc  @0x000001d1 size=5
  0000  LoadConstUInt8       r0, 1
  0003  Ret                  r0

function #3 "Super"  params=1 frame=1 env=0 flags=strict,dbg,overflowed,ctor  @0x000001c5 size=12
  0000  GetNewTarget         r0
  0002  GetByIdShort         r0, r0, #c0, s7 "prototype"
  0007  NewObjectWithParent  r0, r0
  000a  Ret                  r0

function #4 "tag"  params=1 frame=1 env=0 flags=strict,nc  @0x000001d6 size=5
  0000  LoadConstUInt8       r0, 2
  0003  Ret                  r0

function #5 "Sub"  params=1 frame=14 env=0 flags=strict,dbg,overflowed,ctor  @0x000001db size=29
  0000  GetParentEnvironment r0, 0
  0003  LoadFromEnvironment  r0, r0, 0
  0007  LoadParentNoTraps    r2, r0
  000a  GetNewTarget         r1
  000c  CreateThisForSuper   r4, r2, r1, 0
  0011  Mov                  r5, r2
  0014  Mov                  r3, r1
  0017  CallBuiltin          r0, b50 "applyArguments", 4
  001b  Ret                  r0

function #6 "tag"  params=1 frame=1 env=0 flags=strict,nc  @0x000001f8 size=5
  0000  LoadConstUInt8       r0, 3
  0003  Ret                  r0
