; hbc2js disassembly of 31-microtask-ordering/v96.hbc
; version=96 layout=C opcodeTable=hbc96 functions=10 strings=23 globalCodeIndex=0
function #0 "global"  params=1 frame=14 env=1 flags=dbg  @0x00000280 size=233
  0000  DeclareGlobalVar     s16 "asyncFn"
  0005  CreateEnvironment    r0
  0007  CreateAsyncClosure   r2, r0, f1 "asyncFn"
  000c  GetGlobalObject      r1
  000e  PutById              r1, r2, #c1, s16 "asyncFn"
  0014  NewArray             r4, 0
  0018  StoreToEnvironment   r0, 0, r4
  001c  GetByIdShort         r3, r4, #c1, s21 "push"
  0021  LoadConstString      r2, s13 "sync-1"
  0025  Call2                r2, r3, r4, r2
  002a  TryGetById           r3, r1, #c2, s18 "Promise"
  0030  GetByIdShort         r2, r3, #c3, s22 "resolve"
  0035  Call1                r5, r2, r3
  0039  GetByIdShort         r3, r5, #c4, s17 "then"
  003e  CreateClosure        r2, r0, f4 ""
  0043  Call2                r5, r3, r5, r2
  0048  GetByIdShort         r3, r5, #c4, s17 "then"
  004d  CreateClosure        r2, r0, f5 ""
  0052  Call2                r2, r3, r5, r2
  0057  TryGetById           r3, r1, #c2, s18 "Promise"
  005d  GetByIdShort         r2, r3, #c3, s22 "resolve"
  0062  Call1                r5, r2, r3
  0066  GetByIdShort         r3, r5, #c4, s17 "then"
  006b  CreateClosure        r2, r0, f6 ""
  0070  Call2                r2, r3, r5, r2
  0075  GetByIdShort         r3, r4, #c1, s21 "push"
  007a  LoadConstString      r2, s14 "sync-2"
  007e  Call2                r2, r3, r4, r2
  0083  GetByIdShort         r3, r1, #c5, s16 "asyncFn"
  0088  LoadConstUndefined   r2
  008a  Call1                r2, r3, r2
  008e  GetByIdShort         r3, r4, #c1, s21 "push"
  0093  LoadConstString      r2, s15 "sync-3"
  0097  Call2                r2, r3, r4, r2
  009c  TryGetById           r3, r1, #c2, s18 "Promise"
  00a2  GetByIdShort         r2, r3, #c3, s22 "resolve"
  00a7  Call1                r4, r2, r3
  00ab  GetByIdShort         r3, r4, #c4, s17 "then"
  00b0  CreateClosure        r2, r0, f7 ""
  00b5  Call2                r4, r3, r4, r2
  00ba  GetByIdShort         r3, r4, #c4, s17 "then"
  00bf  CreateClosure        r2, r0, f8 ""
  00c4  Call2                r2, r3, r4, r2
  00c9  TryGetById           r2, r1, #c2, s18 "Promise"
