; hbc2js disassembly of 31-microtask-ordering/v84.hbc
; version=84 layout=B opcodeTable=hbc84 functions=10 strings=23 globalCodeIndex=0
function #0 "global"  params=1 frame=14 env=1 flags=dbg  @0x0000027c size=239
  0000  DeclareGlobalVar     s16 "asyncFn"
  0005  CreateEnvironment    r0
  0007  LoadConstEmpty       r1
  0009  StoreToEnvironment   r0, 0, r1
  000d  CreateAsyncClosure   r2, r0, f1 "asyncFn"
  0012  GetGlobalObject      r1
  0014  PutById              r1, r2, #c1, s16 "asyncFn"
  001a  NewArray             r4, 0
  001e  StoreToEnvironment   r0, 0, r4
  0022  GetByIdShort         r3, r4, #c1, s21 "push"
  0027  LoadConstString      r2, s13 "sync-1"
  002b  Call2                r2, r3, r4, r2
  0030  TryGetById           r3, r1, #c2, s18 "Promise"
  0036  GetByIdShort         r2, r3, #c3, s22 "resolve"
  003b  Call1                r5, r2, r3
  003f  GetByIdShort         r3, r5, #c4, s17 "then"
  0044  CreateClosure        r2, r0, f4 ""
  0049  Call2                r5, r3, r5, r2
  004e  GetByIdShort         r3, r5, #c4, s17 "then"
  0053  CreateClosure        r2, r0, f5 ""
  0058  Call2                r2, r3, r5, r2
  005d  TryGetById           r3, r1, #c2, s18 "Promise"
  0063  GetByIdShort         r2, r3, #c3, s22 "resolve"
  0068  Call1                r5, r2, r3
  006c  GetByIdShort         r3, r5, #c4, s17 "then"
  0071  CreateClosure        r2, r0, f6 ""
  0076  Call2                r2, r3, r5, r2
  007b  GetByIdShort         r3, r4, #c1, s21 "push"
  0080  LoadConstString      r2, s14 "sync-2"
  0084  Call2                r2, r3, r4, r2
  0089  GetByIdShort         r3, r1, #c5, s16 "asyncFn"
  008e  LoadConstUndefined   r2
  0090  Call1                r2, r3, r2
  0094  GetByIdShort         r3, r4, #c1, s21 "push"
  0099  LoadConstString      r2, s15 "sync-3"
  009d  Call2                r2, r3, r4, r2
  00a2  TryGetById           r3, r1, #c2, s18 "Promise"
  00a8  GetByIdShort         r2, r3, #c3, s22 "resolve"
  00ad  Call1                r4, r2, r3
  00b1  GetByIdShort         r3, r4, #c4, s17 "then"
  00b6  CreateClosure        r2, r0, f7 ""
  00bb  Call2                r4, r3, r4, r2
  00c0  GetByIdShort         r3, r4, #c4, s17 "then"
  00c5  CreateClosure        r2, r0, f8 ""
  00ca  Call2                r2, r3, r4, r2
