; hbc2js disassembly of 101-irreducible-loop-window/v98.hbc
; version=98 layout=E opcodeTable=hbc98-late functions=4 strings=15 globalCodeIndex=0
function #0 "global"  params=1 frame=24 env=0 flags=dbg,overflowed  @0x000001b8 size=368
  0000  DeclareGlobalVar     s9 "expandWindow"
  0005  DeclareGlobalVar     s8 "checkLo"
  000a  DeclareGlobalVar     s7 "checkHi"
  000f  DeclareGlobalVar     s11 "r1"
  0014  DeclareGlobalVar     s12 "r2"
  0019  DeclareGlobalVar     s13 "r3"
  001e  DeclareGlobalVar     s14 "r4"
  0023  GetGlobalObject      r7
  0025  LoadConstUndefined   r6
  0027  CreateClosure        r8, r6, f1 "expandWindow"
  002c  PutByIdLoose         r7, r8, #c0, s9 "expandWindow"
  0032  CreateClosure        r8, r6, f2 "checkLo"
  0037  PutByIdLoose         r7, r8, #c1, s8 "checkLo"
  003d  CreateClosure        r8, r6, f3 "checkHi"
  0042  PutByIdLoose         r7, r8, #c2, s7 "checkHi"
  0048  GetByIdShort         r8, r7, #c0, s9 "expandWindow"
  004d  LoadConstDouble      r5, 0.5
  0057  LoadConstUInt8       r1, 10
  005a  LoadConstUInt8       r4, 5
  005d  LoadConstUInt8       r3, 3
  0060  LoadConstUndefined   r16
  0062  Mov                  r15, r3
  0065  Mov                  r14, r4
  0068  Mov                  r13, r1
  006b  Mov                  r12, r5
  006e  Call                 r8, r8, 5
  0072  PutByIdLoose         r7, r8, #c3, s11 "r1"
  0078  TryGetById           r11, r7, #c1, s10 "print"
  007e  GetByIdShort         r8, r7, #c2, s11 "r1"
  0083  GetByIdShort         r10, r8, #c3, s6 "lo"
  0088  GetByIdShort         r8, r7, #c2, s11 "r1"
  008d  GetByIdShort         r9, r8, #c4, s5 "hi"
  0092  LoadConstString      r8, s2 "both directions active:"
  0096  Call4                r8, r11, r6, r8, r10, r9
  009d  GetByIdShort         r8, r7, #c0, s9 "expandWindow"
  00a2  LoadConstDouble      r12, 0.9
  00ac  LoadConstUndefined   r16
  00ae  Mov                  r15, r3
  00b1  LoadConstZero        r14
  00b3  Mov                  r13, r1
  00b6  Call                 r8, r8, 5
  00ba  PutByIdLoose         r7, r8, #c4, s12 "r2"
  00c0  TryGetById           r11, r7, #c1, s10 "print"
  00c6  GetByIdShort         r8, r7, #c5, s12 "r2"
  00cb  GetByIdShort         r10, r8, #c3, s6 "lo"
  00d0  GetByIdShort         r8, r7, #c5, s12 "r2"
  00d5  GetByIdShort         r9, r8, #c4, s5 "hi"
  00da  LoadConstString      r8, s4 "lo-only branch:"
  00de  Call4                r8, r11, r6, r8, r10, r9
  00e5  GetByIdShort         r8, r7, #c0, s9 "expandWindow"
  00ea  LoadConstDouble      r12, 0.1
  00f4  LoadConstUndefined   r16
  00f6  LoadConstZero        r15
  00f8  Mov                  r14, r4
  00fb  Mov                  r13, r1
  00fe  Call                 r8, r8, 5
  0102  PutByIdLoose         r7, r8, #c5, s13 "r3"
  0108  TryGetById           r11, r7, #c1, s10 "print"
  010e  GetByIdShort         r8, r7, #c6, s13 "r3"
  0113  GetByIdShort         r10, r8, #c3, s6 "lo"
  0118  GetByIdShort         r8, r7, #c6, s13 "r3"
  011d  GetByIdShort         r9, r8, #c4, s5 "hi"
  0122  LoadConstString      r8, s3 "hi-only branch:"
  0126  Call4                r8, r11, r6, r8, r10, r9
  012d  GetByIdShort         r8, r7, #c0, s9 "expandWindow"
  0132  LoadConstUInt8       r14, 9
  0135  LoadConstUndefined   r16
  0137  LoadConstZero        r15
  0139  Mov                  r13, r1
  013c  Mov                  r12, r5
  013f  Call                 r8, r8, 5
  0143  PutByIdLoose         r7, r8, #c6, s14 "r4"
  0149  TryGetById           r10, r7, #c1, s10 "print"
  014f  GetByIdShort         r8, r7, #c7, s14 "r4"
  0154  GetByIdShort         r9, r8, #c3, s6 "lo"
  0159  GetByIdShort         r7, r7, #c7, s14 "r4"
  015e  GetByIdShort         r8, r7, #c4, s5 "hi"
  0163  LoadConstString      r7, s1 "already settled, loop body never…"
  0167  Call4                r7, r10, r6, r7, r9, r8
  016e  Ret                  r7

function #1 "expandWindow"  params=5 frame=24 env=0 flags=dbg,overflowed  @0x00000328 size=181
  0000  LoadParam            r4, 1
  0003  LoadParam            r3, 2
  0006  LoadParam            r9, 3
  0009  LoadParam            r8, 4
  000c  GetGlobalObject      r7
  000e  GetByIdShort         r2, r7, #c0, s8 "checkLo"
  0013  LoadConstUndefined   r1
  0015  Call3                r2, r2, r1, r4, r8
  001b  Mov                  r6, r3
  001e  Mov                  r5, r4
  0021  JmpTrue              L1, r2
  0024  GetByIdShort         r2, r7, #c1, s7 "checkHi"
  0029  Call4                r2, r2, r1, r3, r9, r8
  0030  Mov                  r6, r3
  0033  Mov                  r5, r4
  0036  Mov                  r3, r6
  0039  Mov                  r4, r5
  003c  JmpFalse             L4, r2
L1:
  003f  GetByIdShort         r2, r7, #c0, s8 "checkLo"
  0044  Call3                r12, r2, r1, r5, r8
  004a  Mov                  r2, r6
  004d  Mov                  r11, r5
  0050  Mov                  r10, r11
  0053  JmpFalse             L2, r12
  0056  LoadConstUInt8       r0, 1
  0059  Sub                  r10, r11, r0
L2:
  005d  GetByIdShort         r11, r7, #c1, s7 "checkHi"
  0062  Call4                r12, r11, r1, r2, r9, r8
  0069  Mov                  r11, r2
  006c  JmpFalse             L3, r12
  006f  LoadConstUInt8       r0, 1
  0072  Add                  r11, r2, r0
L3:
  0076  GetByIdShort         r2, r7, #c0, s8 "checkLo"
  007b  Call3                r2, r2, r1, r10, r8
  0081  Mov                  r6, r11
  0084  Mov                  r5, r10
  0087  JmpTrue              L1, r2
  008a  GetByIdShort         r2, r7, #c1, s7 "checkHi"
  008f  Call4                r2, r2, r1, r11, r9, r8
  0096  Mov                  r6, r11
  0099  Mov                  r5, r10
  009c  Mov                  r3, r6
  009f  Mov                  r4, r5
  00a2  JmpTrue              L1, r2
L4:
  00a5  NewObjectWithBuffer  r2, sh0(numProps=2), lit@0x0000
  00ab  PutOwnBySlotIdx      r2, r4, 0
  00af  PutOwnBySlotIdx      r2, r3, 1
  00b3  Ret                  r2

function #2 "checkLo"  params=3 frame=4 env=0 flags=dbg,overflowed  @0x000003dd size=31
  0000  LoadConstZero        r0
  0002  LoadParam            r3, 1
  0005  Greater              r1, r3, r0
  0009  JmpFalse             L1, r1
  000c  LoadParam            r3, 2
  000f  LoadConstDouble      r0, 0.2
  0019  Greater              r1, r3, r0
L1:
  001d  Ret                  r1

function #3 "checkHi"  params=4 frame=4 env=0 flags=dbg,overflowed  @0x000003fc size=39
  0000  LoadConstUInt8       r0, 1
  0003  LoadParam            r3, 2
  0006  Sub                  r0, r3, r0
  000a  LoadParam            r3, 1
  000d  Less                 r1, r3, r0
  0011  JmpFalse             L1, r1
  0014  LoadParam            r3, 3
  0017  LoadConstDouble      r0, 0.8
  0021  Less                 r1, r3, r0
L1:
  0025  Ret                  r1
