; hbc2js disassembly of 71-env-slot-captured-index/v98.hbc
; version=98 layout=E opcodeTable=hbc98-late functions=12 strings=24 globalCodeIndex=0
function #0 "global"  params=1 frame=15 env=0 flags=dbg,overflowed  @0x0000023c size=402
  0000  DeclareGlobalVar     s17 "makeCursor"
  0005  DeclareGlobalVar     s19 "makeWriter"
  000a  DeclareGlobalVar     s18 "makeInvoker"
  000f  DeclareGlobalVar     s15 "c"
  0014  DeclareGlobalVar     s23 "w"
  0019  DeclareGlobalVar     s22 "v"
  001e  GetGlobalObject      r1
  0020  LoadConstUndefined   r0
  0022  CreateClosure        r2, r0, f1 "makeCursor"
  0027  PutByIdLoose         r1, r2, #c0, s17 "makeCursor"
  002d  CreateClosure        r2, r0, f2 "makeWriter"
  0032  PutByIdLoose         r1, r2, #c1, s19 "makeWriter"
  0038  CreateClosure        r2, r0, f3 "makeInvoker"
  003d  PutByIdLoose         r1, r2, #c2, s18 "makeInvoker"
  0043  GetByIdShort         r3, r1, #c0, s17 "makeCursor"
  0048  NewArrayWithBuffer   r2, 3, 3, lit@0x0000
  0050  Call2                r2, r3, r0, r2
  0055  PutByIdLoose         r1, r2, #c3, s15 "c"
  005b  TryGetById           r3, r1, #c1, s12 "print"
  0061  GetByIdShort         r4, r1, #c2, s15 "c"
  0066  GetByIdShort         r2, r4, #c3, s13 "next"
  006b  Call1                r2, r2, r4
  006f  Call2                r2, r3, r0, r2
  0074  TryGetById           r3, r1, #c1, s12 "print"
  007a  GetByIdShort         r4, r1, #c2, s15 "c"
  007f  GetByIdShort         r2, r4, #c3, s13 "next"
  0084  Call1                r2, r2, r4
  0088  Call2                r2, r3, r0, r2
  008d  TryGetById           r3, r1, #c1, s12 "print"
  0093  GetByIdShort         r4, r1, #c2, s15 "c"
  0098  GetByIdShort         r2, r4, #c4, s14 "at"
  009d  Call1                r2, r2, r4
  00a1  Call2                r2, r3, r0, r2
  00a6  TryGetById           r3, r1, #c1, s12 "print"
  00ac  GetByIdShort         r4, r1, #c2, s15 "c"
  00b1  GetByIdShort         r2, r4, #c5, s10 "base"
  00b6  Call1                r2, r2, r4
  00ba  Call2                r2, r3, r0, r2
  00bf  GetByIdShort         r3, r1, #c6, s19 "makeWriter"
  00c4  NewObject            r2
  00c6  Call2                r2, r3, r0, r2
  00cb  PutByIdLoose         r1, r2, #c4, s23 "w"
  00d1  TryGetById           r3, r1, #c1, s12 "print"
  00d7  GetByIdShort         r5, r1, #c7, s23 "w"
  00dc  GetByIdShort         r4, r5, #c8, s20 "put"
  00e1  LoadConstString      r2, s7 "x"
  00e5  Call2                r2, r4, r5, r2
  00ea  Call2                r2, r3, r0, r2
  00ef  TryGetById           r3, r1, #c1, s12 "print"
  00f5  GetByIdShort         r5, r1, #c7, s23 "w"
  00fa  GetByIdShort         r4, r5, #c8, s20 "put"
  00ff  LoadConstString      r2, s8 "y"
  0103  Call2                r2, r4, r5, r2
  0108  Call2                r2, r3, r0, r2
  010d  TryGetById           r3, r1, #c1, s12 "print"
  0113  GetByIdShort         r4, r1, #c7, s23 "w"
  0118  GetByIdShort         r2, r4, #c9, s21 "slot"
  011d  Call1                r2, r2, r4
  0121  Call2                r2, r3, r0, r2
  0126  GetByIdShort         r3, r1, #c10, s18 "makeInvoker"
  012b  CreateClosure        r2, r0, f4 ""
  0130  Call2                r2, r3, r0, r2
  0135  PutByIdLoose         r1, r2, #c5, s22 "v"
  013b  TryGetById           r3, r1, #c1, s12 "print"
  0141  GetByIdShort         r5, r1, #c11, s22 "v"
  0146  GetByIdShort         r4, r5, #c12, s11 "step"
  014b  LoadConstString      r2, s5 "p"
  014f  Call2                r2, r4, r5, r2
  0154  Call2                r2, r3, r0, r2
  0159  TryGetById           r3, r1, #c1, s12 "print"
  015f  GetByIdShort         r5, r1, #c11, s22 "v"
  0164  GetByIdShort         r4, r5, #c12, s11 "step"
  0169  LoadConstString      r2, s6 "q"
  016d  Call2                r2, r4, r5, r2
  0172  Call2                r2, r3, r0, r2
  0177  TryGetById           r2, r1, #c1, s12 "print"
  017d  GetByIdShort         r3, r1, #c11, s22 "v"
