; hbc2js disassembly of 29-promise-chaining/v84.hbc
; version=84 layout=B opcodeTable=hbc84 functions=12 strings=25 globalCodeIndex=0
function #0 "global"  params=1 frame=14 env=0 flags=dbg  @0x0000026c size=104
  0000  DeclareGlobalVar     s14 "step"
  0005  DeclareGlobalVar     s19 "chainStyle"
  000a  DeclareGlobalVar     s12 "asyncStyle"
  000f  CreateEnvironment    r0
  0011  CreateClosure        r2, r0, f1 "step"
  0016  GetGlobalObject      r1
  0018  PutById              r1, r2, #c1, s14 "step"
  001e  CreateClosure        r2, r0, f2 "chainStyle"
  0023  PutById              r1, r2, #c2, s19 "chainStyle"
  0029  CreateAsyncClosure   r2, r0, f7 "asyncStyle"
  002e  PutById              r1, r2, #c3, s12 "asyncStyle"
  0034  GetByIdShort         r3, r1, #c1, s19 "chainStyle"
  0039  LoadConstUndefined   r2
  003b  Call1                r5, r3, r2
  003f  GetByIdShort         r4, r5, #c2, s24 "then"
  0044  CreateClosure        r3, r0, f10 ""
  0049  Call2                r3, r4, r5, r3
  004e  GetByIdShort         r1, r1, #c3, s12 "asyncStyle"
  0053  Call1                r2, r1, r2
  0057  GetByIdShort         r1, r2, #c2, s24 "then"
  005c  CreateClosure        r0, r0, f11 ""
  0061  Call2                r0, r1, r2, r0
  0066  Ret                  r0

function #1 "step"  params=2 frame=12 env=0 flags=dbg  @0x000002d4 size=30
  0000  GetGlobalObject      r0
  0002  TryGetById           r2, r0, #c1, s18 "Promise"
  0008  GetByIdShort         r1, r2, #c2, s17 "resolve"
  000d  LoadParam            r3, 1
  0010  LoadConstUInt8       r0, 2
  0013  Mul                  r0, r3, r0
  0017  Call2                r0, r1, r2, r0
  001c  Ret                  r0

function #2 "chainStyle"  params=1 frame=12 env=1 flags=dbg  @0x000002f2 size=89
  0000  CreateEnvironment    r0
  0002  NewArray             r1, 0
  0006  StoreToEnvironment   r0, 0, r1
  000a  GetGlobalObject      r1
  000c  GetByIdShort         r3, r1, #c1, s14 "step"
  0011  LoadConstUndefined   r2
  0013  LoadConstUInt8       r1, 1
  0016  Call2                r3, r3, r2, r1
  001b  GetByIdShort         r2, r3, #c2, s24 "then"
  0020  CreateClosure        r1, r0, f3 ""
  0025  Call2                r3, r2, r3, r1
  002a  GetByIdShort         r2, r3, #c2, s24 "then"
  002f  CreateClosure        r1, r0, f4 ""
  0034  Call2                r3, r2, r3, r1
  0039  GetByIdShort         r2, r3, #c2, s24 "then"
  003e  CreateClosure        r1, r0, f5 ""
