; hbc2js disassembly of 74-sibling-env-slots/v98.hbc
; version=98 layout=E opcodeTable=hbc98-late functions=17 strings=33 globalCodeIndex=0
function #0 "global"  params=1 frame=23 env=0 flags=dbg,overflowed  @0x00000358 size=447
  0000  DeclareGlobalVar     s12 "__hbc_registry"
  0005  DeclareGlobalVar     s10 "__d"
  000a  DeclareGlobalVar     s21 "entry"
  000f  DeclareGlobalVar     s15 "mod"
  0014  GetGlobalObject      r3
  0016  LoadConstUndefined   r1
  0018  CreateClosure        r4, r1, f1 "__d"
  001d  PutByIdLoose         r3, r4, #c0, s10 "__d"
  0023  NewObject            r4
  0025  PutByIdLoose         r3, r4, #c1, s12 "__hbc_registry"
  002b  GetByIdShort         r6, r3, #c0, s10 "__d"
  0030  LoadConstZero        r0
  0032  NewArray             r5, 0
  0036  CreateClosure        r4, r1, f2 ""
  003b  Call4                r4, r6, r1, r4, r0, r5
  0042  GetByIdShort         r4, r3, #c1, s12 "__hbc_registry"
  0047  GetByIndex           r4, r4, 0
  004b  PutByIdLoose         r3, r4, #c2, s21 "entry"
  0051  NewObjectWithBuffer  r4, sh0(numProps=1), lit@0x0001
  0057  NewObject            r5
  0059  PutOwnBySlotIdx      r4, r5, 0
  005d  PutByIdLoose         r3, r4, #c3, s15 "mod"
  0063  GetByIdShort         r9, r3, #c2, s21 "entry"
  0068  GetByIdShort         r8, r9, #c3, s25 "factory"
  006d  TryGetById           r14, r3, #c4, s6 "globalThis"
  0073  GetByIdShort         r12, r3, #c5, s15 "mod"
  0078  GetByIdShort         r4, r3, #c5, s15 "mod"
  007d  GetByIdShort         r11, r4, #c6, s19 "exports"
  0082  GetByIdShort         r4, r3, #c2, s21 "entry"
  0087  GetByIdShort         r10, r4, #c7, s17 "deps"
  008c  LoadConstNull        r13
  008e  Mov                  r15, r9
  0091  Call                 r4, r8, 6
  0095  TryGetById           r5, r3, #c8, s29 "print"
  009b  GetByIdShort         r4, r3, #c5, s15 "mod"
  00a0  GetByIdShort         r7, r4, #c6, s19 "exports"
  00a5  GetByIdShort         r6, r7, #c9, s14 "alpha"
  00aa  NewArrayWithBuffer   r4, 3, 3, lit@0x0002
  00b2  Call2                r4, r6, r7, r4
  00b7  Call2                r4, r5, r1, r4
  00bc  TryGetById           r5, r3, #c8, s29 "print"
  00c2  GetByIdShort         r4, r3, #c5, s15 "mod"
  00c7  GetByIdShort         r7, r4, #c6, s19 "exports"
  00cc  GetByIdShort         r6, r7, #c9, s14 "alpha"
  00d1  NewArrayWithBuffer   r4, 2, 2, lit@0x000f
  00d9  Call2                r4, r6, r7, r4
  00de  Call2                r4, r5, r1, r4
  00e3  TryGetById           r5, r3, #c8, s29 "print"
  00e9  GetByIdShort         r4, r3, #c5, s15 "mod"
  00ee  GetByIdShort         r7, r4, #c6, s19 "exports"
  00f3  GetByIdShort         r6, r7, #c10, s13 "beta"
  00f8  NewArrayWithBuffer   r4, 2, 2, lit@0x001d
  0100  Call2                r4, r6, r7, r4
  0105  Call2                r4, r5, r1, r4
  010a  TryGetById           r5, r3, #c8, s29 "print"
  0110  GetByIdShort         r4, r3, #c5, s15 "mod"
  0115  GetByIdShort         r7, r4, #c6, s19 "exports"
  011a  GetByIdShort         r6, r7, #c11, s27 "gamma"
  011f  NewArray             r4, 3
  0123  NewArrayWithBuffer   r8, 4, 4, lit@0x0025
  012b  DefineOwnInDenseArray r4, r8, 0
  012f  NewArrayWithBuffer   r8, 1, 1, lit@0x0036
  0137  DefineOwnInDenseArray r4, r8, 1
  013b  LoadConstString      r8, s3 "no"
  013f  DefineOwnInDenseArray r4, r8, 2
  0143  Call2                r4, r6, r7, r4
