; hbc2js disassembly of 74-sibling-env-slots/v94.hbc
; version=94 layout=C opcodeTable=hbc94 functions=17 strings=34 globalCodeIndex=0
function #0 "global"  params=1 frame=21 env=0 flags=dbg  @0x00000358 size=455
  0000  DeclareGlobalVar     s17 "__hbc_registry"
  0005  DeclareGlobalVar     s24 "entry"
  000a  DeclareGlobalVar     s20 "mod"
  000f  DeclareGlobalVar     s15 "__d"
  0014  CreateEnvironment    r1
  0016  CreateClosure        r2, r1, f1 "__d"
  001b  GetGlobalObject      r0
  001d  PutById              r0, r2, #c1, s15 "__d"
  0023  NewObject            r2
  0025  PutById              r0, r2, #c2, s17 "__hbc_registry"
  002b  GetByIdShort         r5, r0, #c1, s15 "__d"
  0030  LoadConstUndefined   r2
  0032  CreateClosure        r4, r1, f2 ""
  0037  LoadConstZero        r3
  0039  NewArray             r1, 0
  003d  Call4                r1, r5, r2, r4, r3, r1
  0044  GetByIdShort         r1, r0, #c2, s17 "__hbc_registry"
  0049  GetByVal             r1, r1, r3
  004d  PutById              r0, r1, #c3, s24 "entry"
  0053  NewObject            r1
  0055  NewObject            r3
  0057  PutNewOwnByIdShort   r1, r3, s22 "exports"
  005b  PutById              r0, r1, #c4, s20 "mod"
  0061  GetByIdShort         r8, r0, #c3, s24 "entry"
  0066  GetByIdShort         r7, r8, #c4, s28 "factory"
  006b  TryGetById           r13, r0, #c5, s6 "globalThis"
  0071  GetByIdShort         r11, r0, #c6, s20 "mod"
  0076  GetByIdShort         r1, r0, #c6, s20 "mod"
  007b  GetByIdShort         r10, r1, #c7, s22 "exports"
  0080  GetByIdShort         r1, r0, #c3, s24 "entry"
  0085  GetByIdShort         r9, r1, #c8, s9 "deps"
  008a  LoadConstNull        r12
  008c  Mov                  r14, r8
  008f  Call                 r1, r7, 6
  0093  TryGetById           r3, r0, #c9, s32 "print"
  0099  GetByIdShort         r1, r0, #c6, s20 "mod"
  009e  GetByIdShort         r5, r1, #c7, s22 "exports"
  00a3  GetByIdShort         r4, r5, #c10, s19 "alpha"
  00a8  NewArrayWithBuffer   r1, 3, 3, lit@0x0001
  00b0  Call2                r1, r4, r5, r1
  00b5  Call2                r1, r3, r2, r1
  00ba  TryGetById           r3, r0, #c9, s32 "print"
  00c0  GetByIdShort         r1, r0, #c6, s20 "mod"
  00c5  GetByIdShort         r5, r1, #c7, s22 "exports"
  00ca  GetByIdShort         r4, r5, #c10, s19 "alpha"
  00cf  TryGetById           r6, r0, #c11, s13 "NaN"
  00d5  NewArrayWithBuffer   r1, 2, 1, lit@0x000e
  00dd  PutOwnByIndex        r1, r6, 1
  00e1  Call2                r1, r4, r5, r1
  00e6  Call2                r1, r3, r2, r1
  00eb  TryGetById           r3, r0, #c9, s32 "print"
  00f1  GetByIdShort         r1, r0, #c6, s20 "mod"
  00f6  GetByIdShort         r5, r1, #c7, s22 "exports"
  00fb  GetByIdShort         r4, r5, #c12, s18 "beta"
  0100  NewArrayWithBuffer   r1, 2, 2, lit@0x0013
  0108  Call2                r1, r4, r5, r1
  010d  Call2                r1, r3, r2, r1
  0112  TryGetById           r3, r0, #c9, s32 "print"
  0118  GetByIdShort         r1, r0, #c6, s20 "mod"
  011d  GetByIdShort         r5, r1, #c7, s22 "exports"
  0122  GetByIdShort         r4, r5, #c13, s30 "gamma"
  0127  NewArray             r1, 3
  012b  NewArrayWithBuffer   r6, 4, 4, lit@0x001a
  0133  PutOwnByIndex        r1, r6, 0
  0137  NewArrayWithBuffer   r6, 1, 1, lit@0x002b
  013f  PutOwnByIndex        r1, r6, 1
  0143  LoadConstString      r6, s4 "no"
  0147  PutOwnByIndex        r1, r6, 2
  014b  Call2                r1, r4, r5, r1
  0150  GetByIdShort         r1, r1, #c14, s26 "length"
  0155  Call2                r1, r3, r2, r1
  015a  TryGetById           r3, r0, #c9, s32 "print"
  0160  GetByIdShort         r1, r0, #c6, s20 "mod"
  0165  GetByIdShort         r5, r1, #c7, s22 "exports"
  016a  GetByIdShort         r4, r5, #c15, s21 "delta"
  016f  NewArray             r1, 2
  0173  NewArrayWithBuffer   r6, 4, 4, lit@0x001a
  017b  PutOwnByIndex        r1, r6, 0
  017f  NewArrayWithBuffer   r6, 1, 1, lit@0x002b
  0187  PutOwnByIndex        r1, r6, 1
  018b  Call2                r5, r4, r5, r1
  0190  GetByIdShort         r4, r5, #c16, s11 "join"
  0195  LoadConstString      r1, s1 ","
