; hbc2js disassembly of 50-this-binding/v98.hbc
; version=98 layout=E opcodeTable=hbc98-late functions=10 strings=30 globalCodeIndex=0
function #0 "global"  params=1 frame=17 env=0 flags=overflowed,ctor  @0x00000320 size=413
  0000  CreateFunctionEnvironment r3, 2
  0003  LoadThisNS           r1
  0005  StoreToEnvironment   r3, 1, r1
  0009  DeclareGlobalVar     s25 "plainFn"
  000e  DeclareGlobalVar     s28 "standalone"
  0013  DeclareGlobalVar     s19 "Counter"
  0018  LoadConstUndefined   r0
  001a  StoreNPToEnvironment r3, 0, r0
  001e  GetGlobalObject      r1
  0020  CreateClosure        r2, r0, f1 "plainFn"
  0025  PutByIdLoose         r1, r2, #c0, s25 "plainFn"
  002b  CreateClosure        r2, r0, f2 "standalone"
  0030  PutByIdLoose         r1, r2, #c1, s28 "standalone"
  0036  CreateClosure        r2, r0, f3 "Counter"
  003b  PutByIdLoose         r1, r2, #c2, s19 "Counter"
  0041  TryGetById           r5, r1, #c0, s27 "print"
  0047  GetByIdShort         r2, r1, #c1, s25 "plainFn"
  004c  Call1                r4, r2, r0
  0050  LoadConstString      r2, s12 "plain function this (non-strict,…"
  0054  Call3                r2, r5, r0, r2, r4
  005a  NewObjectWithBuffer  r4, sh0(numProps=4), lit@0x0000
  0060  CreateClosure        r2, r0, f4 "getValue"
  0065  PutOwnBySlotIdx      r4, r2, 1
  0069  CreateClosure        r2, r3, f5 "getValueArrow"
  006e  PutOwnBySlotIdx      r4, r2, 2
  0072  CreateClosure        r2, r0, f6 "makeArrowGetter"
  0077  PutOwnBySlotIdx      r4, r2, 3
  007b  TryGetById           r6, r1, #c0, s27 "print"
  0081  GetByIdShort         r2, r4, #c2, s21 "getValue"
  0086  Call1                r5, r2, r4
  008a  LoadConstString      r2, s5 "method this:"
  008e  Call3                r2, r6, r0, r2, r5
  0094  TryGetById           r6, r1, #c0, s27 "print"
  009a  GetByIdShort         r2, r4, #c3, s22 "getValueArrow"
  009f  Call1                r5, r2, r4
