; hbc2js disassembly of 50-this-binding/v84.hbc
; version=84 layout=B opcodeTable=hbc84 functions=9 strings=31 globalCodeIndex=0
function #0 "global"  params=1 frame=17 env=2 flags=exc,dbg  @0x0000030c size=448
  .try T1..T2 -> L1 ; handler 0
  0000  DeclareGlobalVar     s25 "plainFn"
  0005  DeclareGlobalVar     s29 "standalone"
  000a  DeclareGlobalVar     s19 "Counter"
  000f  CreateEnvironment    r0
  0011  LoadConstUndefined   r3
  0013  LoadConstUndefined   r2
  0015  LoadThisNS           r1
  0017  StoreToEnvironment   r0, 1, r1
  001b  CreateClosure        r4, r0, f1 "plainFn"
  0020  GetGlobalObject      r1
  0022  PutById              r1, r4, #c1, s25 "plainFn"
  0028  CreateClosure        r4, r0, f2 "standalone"
  002d  PutById              r1, r4, #c2, s29 "standalone"
  0033  CreateClosure        r4, r0, f3 "Counter"
  0038  PutById              r1, r4, #c3, s19 "Counter"
  003e  TryGetById           r6, r1, #c1, s27 "print"
  0044  GetByIdShort         r4, r1, #c2, s25 "plainFn"
  0049  Call1                r5, r4, r3
  004d  LoadConstString      r4, s12 "plain function this (non-strict,…"
  0051  Call3                r4, r6, r3, r4, r5
  0057  NewObject            r4
  0059  LoadConstUInt8       r5, 42
  005c  PutNewOwnByIdShort   r4, r5, s30 "value"
  0060  CreateClosure        r5, r0, f5 "getValue"
  0065  PutNewOwnByIdShort   r4, r5, s21 "getValue"
  0069  CreateClosure        r5, r0, f6 "getValueArrow"
  006e  PutNewOwnByIdShort   r4, r5, s22 "getValueArrow"
  0072  CreateClosure        r0, r0, f7 "makeArrowGetter"
  0077  PutNewOwnByIdShort   r4, r0, s24 "makeArrowGetter"
  007b  TryGetById           r6, r1, #c1, s27 "print"
  0081  GetByIdShort         r0, r4, #c3, s21 "getValue"
  0086  Call1                r5, r0, r4
  008a  LoadConstString      r0, s5 "method this:"
  008e  Call3                r0, r6, r3, r0, r5
  0094  TryGetById           r6, r1, #c1, s27 "print"
  009a  GetByIdShort         r0, r4, #c4, s22 "getValueArrow"
  009f  Call1                r5, r0, r4
  00a3  LoadConstString      r0, s3 "arrow at object-literal position…"
  00a7  Call3                r0, r6, r3, r0, r5
  00ad  TryGetById           r5, r1, #c1, s27 "print"
  00b3  GetByIdShort         r0, r4, #c5, s24 "makeArrowGetter"
  00b8  Call1                r0, r0, r4
  00bc  Call1                r4, r0, r3
  00c0  LoadConstString      r0, s4 "arrow defined inside method capt…"
  00c4  Call3                r0, r5, r3, r0, r4
  00ca  TryGetById           r5, r1, #c1, s27 "print"
  00d0  GetByIdShort         r6, r1, #c6, s29 "standalone"
  00d5  GetByIdShort         r4, r6, #c7, s17 "call"
  00da  NewObject            r0
  00dc  LoadConstString      r7, s9 "via-call"
  00e0  PutNewOwnByIdShort   r0, r7, s30 "value"
  00e4  Call2                r4, r4, r6, r0
  00e9  LoadConstString      r0, s10 "call:"
  00ed  Call3                r0, r5, r3, r0, r4
  00f3  TryGetById           r5, r1, #c1, s27 "print"
  00f9  GetByIdShort         r6, r1, #c6, s29 "standalone"
  00fe  GetByIdShort         r4, r6, #c8, s15 "apply"
  0103  NewObject            r0
  0105  LoadConstString      r7, s1 "via-apply"
  0109  PutNewOwnByIdShort   r0, r7, s30 "value"
  010d  Call2                r4, r4, r6, r0
  0112  LoadConstString      r0, s2 "apply:"
  0116  Call3                r0, r5, r3, r0, r4
  011c  GetByIdShort         r5, r1, #c6, s29 "standalone"
  0121  GetByIdShort         r4, r5, #c9, s16 "bind"
  0126  NewObject            r0
  0128  LoadConstString      r6, s6 "via-bind"
  012c  PutNewOwnByIdShort   r0, r6, s30 "value"
  0130  Call2                r0, r4, r5, r0
  0135  TryGetById           r5, r1, #c1, s27 "print"
  013b  ThrowIfEmpty         r0, r0
  013e  Call1                r4, r0, r3
  0142  LoadConstString      r0, s7 "bind:"
  0146  Call3                r0, r5, r3, r0, r4
  014c  GetByIdShort         r0, r1, #c10, s19 "Counter"
  0151  GetByIdShort         r4, r0, #c11, s28 "prototype"
  0156  CreateThis           r4, r4, r0
  015a  Mov                  r10, r4
  015d  Construct            r0, r0, 1
  0161  SelectObject         r4, r4, r0
  0165  GetByIdShort         r0, r4, #c12, s23 "increment"
  016a  Mov                  r2, r0
  016d  TryGetById           r6, r1, #c1, s27 "print"
  0173  ThrowIfEmpty         r2, r2
  0176  Call1                r2, r2, r3
  017a  Mov                  r5, r2
  017d  Jmp                  L2
L1:
  017f  Catch                r2
  0181  GetByIdShort         r2, r2, #c13, s20 "constructor"
  0186  GetByIdShort         r7, r2, #c14, s26 "name"
  018b  LoadConstString      r2, s14 "threw:"
  018f  Add                  r5, r2, r7
L2:
  0193  LoadConstString      r2, s11 "detached loses this:"
  0197  Call3                r2, r6, r3, r2, r5
  019d  TryGetById           r2, r1, #c1, s27 "print"
  01a3  ThrowIfEmpty         r1, r0
  01a6  GetByIdShort         r0, r1, #c9, s16 "bind"
  01ab  Call2                r0, r0, r1, r4
  01b0  Call1                r1, r0, r3
  01b4  LoadConstString      r0, s8 "bound retains this:"
  01b8  Call3                r0, r2, r3, r0, r1
  01be  Ret                  r0

function #1 "plainFn"  params=1 frame=1 env=0 flags=none  @0x000004cc size=7
  0000  LoadThisNS           r0
  0002  TypeOf               r0, r0
  0005  Ret                  r0

function #2 "standalone"  params=1 frame=3 env=0 flags=dbg  @0x000004d3 size=15
  0000  LoadThisNS           r1
  0002  Mov                  r0, r1
  0005  JmpFalse             L1, r0
  0008  GetByIdShort         r0, r1, #c1, s30 "value"
L1:
  000d  Ret                  r0

function #3 "Counter"  params=1 frame=2 env=0 flags=dbg  @0x000004e2 size=27
  0000  LoadThisNS           r1
  0002  LoadConstZero        r0
  0004  PutById              r1, r0, #c1, s18 "count"
  000a  CreateEnvironment    r0
  000c  CreateClosure        r0, r0, f4 ""
  0011  PutById              r1, r0, #c2, s23 "increment"
  0017  LoadConstUndefined   r0
  0019  Ret                  r0

function #4 ""  params=1 frame=3 env=0 flags=dbg  @0x000004fd size=30
  0000  LoadThisNS           r0
  0002  GetByIdShort         r1, r0, #c1, s18 "count"
  0007  ToNumber             r2, r1
  000a  LoadConstUInt8       r1, 1
  000d  AddN                 r1, r2, r1
  0011  PutById              r0, r1, #c1, s18 "count"
  0017  GetByIdShort         r0, r0, #c1, s18 "count"
  001c  Ret                  r0

function #5 "getValue"  params=1 frame=1 env=0 flags=dbg  @0x0000051b size=9
  0000  LoadThisNS           r0
  0002  GetByIdShort         r0, r0, #c1, s30 "value"
  0007  Ret                  r0

function #6 "getValueArrow"  params=1 frame=1 env=0 flags=nc  @0x00000524 size=12
  0000  GetEnvironment       r0, 0
  0003  LoadFromEnvironment  r0, r0, 1
  0007  TypeOf               r0, r0
  000a  Ret                  r0

