; hbc2js disassembly of 02-while-loop/v84.hbc
; version=84 layout=B opcodeTable=hbc84 functions=1 strings=8 globalCodeIndex=0
function #0 "global"  params=1 frame=23 env=0 flags=dbg  @0x000000fc size=173
  0000  LoadConstZero        r6
  0002  LoadConstUInt8       r5, 1
  0005  LoadConstUInt8       r13, 17
  0008  LoadConstUInt8       r12, 100
  000b  GetGlobalObject      r0
  000d  LoadConstUndefined   r2
  000f  LoadConstString      r4, s6 "tick"
  0013  LoadConstUInt8       r1, 5
  0016  LoadConstZero        r10
  0018  LoadConstZero        r8
L1:
  001a  AddN                 r7, r10, r5
  001e  MulN                 r3, r7, r7
  0022  Mod                  r11, r3, r13
  0026  Mov                  r3, r8
  0029  JStrictNotEqual      L2, r11, r6
  002d  JGreaterN            L3, r7, r5
L2:
  0031  Add                  r8, r3, r7
  0035  Mov                  r9, r8
  0038  Mov                  r10, r7
  003b  JLessN               L1, r10, r12
  003f  Jmp                  L4
L3:
  0041  TryGetById           r10, r0, #c1, s7 "print"
  0047  LoadConstString      r8, s1 "breaking at i="
  004b  Add                  r12, r8, r7
  004f  LoadConstString      r8, s0 " computed="
  0053  Add                  r8, r12, r8
  0057  Add                  r8, r8, r11
  005b  Call2                r8, r10, r2, r8
  0060  Mov                  r9, r3
L4:
  0063  TryGetById           r8, r0, #c1, s7 "print"
  0069  LoadConstString      r3, s3 "final i="
  006d  Add                  r7, r3, r7
  0071  LoadConstString      r3, s5 "sum="
  0075  Add                  r3, r3, r9
  0079  Call3                r3, r8, r2, r7, r3
  007f  LoadConstZero        r6
L5:
  0081  TryGetById           r3, r0, #c1, s7 "print"
  0087  Call3                r3, r3, r2, r4, r6
  008d  Add                  r3, r6, r5
  0091  Mov                  r6, r3
  0094  JLess                L5, r6, r1
  0098  TryGetById           r1, r0, #c1, s7 "print"
  009e  LoadConstString      r0, s2 "done, count="
  00a2  Add                  r0, r0, r3
  00a6  Call2                r0, r1, r2, r0
  00ab  Ret                  r0
