; hbc2js disassembly of 15-catch-without-binding/v94.hbc
; version=94 layout=C opcodeTable=hbc94 functions=3 strings=16 globalCodeIndex=0
function #0 "global"  params=1 frame=23 env=1 flags=exc,dbg  @0x0000019c size=179
  .try T1..T2 -> L2 ; handler 0
  0000  DeclareGlobalVar     s12 "tryParse"
  0005  DeclareGlobalVar     s15 "unreliable"
  000a  GetGlobalObject      r1
  000c  LoadConstUndefined   r2
  000e  LoadConstString      r7, s1 "attempt"
  0012  LoadConstString      r6, s3 "failed, no binding needed"
  0016  LoadConstUInt8       r5, 5
  0019  CreateEnvironment    r8
  001b  LoadConstUndefined   r0
  001d  LoadConstUndefined   r4
  001f  CreateClosure        r3, r8, f1 "tryParse"
  0024  PutById              r1, r3, #c1, s12 "tryParse"
  002a  CreateClosure        r3, r8, f2 "unreliable"
  002f  PutById              r1, r3, #c2, s15 "unreliable"
  0035  TryGetById           r9, r1, #c1, s11 "print"
  003b  TryGetById           r11, r1, #c2, s10 "JSON"
  0041  GetByIdShort         r10, r11, #c3, s14 "stringify"
  0046  GetByIdShort         r12, r1, #c4, s12 "tryParse"
  004b  LoadConstString      r3, s7 "{\"a\":1}"
  004f  Call2                r3, r12, r2, r3
  0054  Call2                r3, r10, r11, r3
  0059  Call2                r3, r9, r2, r3
  005e  TryGetById           r9, r1, #c1, s11 "print"
  0064  GetByIdShort         r10, r1, #c4, s12 "tryParse"
  0069  LoadConstString      r3, s5 "not json"
  006d  Call2                r3, r10, r2, r3
  0072  Call2                r3, r9, r2, r3
  0077  LoadConstZero        r3
  0079  StoreNPToEnvironment r8, 0, r3
  007d  LoadConstZero        r4
L1:
  007f  GetByIdShort         r3, r1, #c5, s15 "unreliable"
  0084  Call1                r0, r3, r2
  0088  Jmp                  L3
L2:
  008a  Catch                r3
  008c  TryGetById           r8, r1, #c1, s11 "print"
  0092  Mov                  r3, r4
  0095  Call4                r8, r8, r2, r7, r3, r6
  009c  Inc                  r3, r3
  009f  Mov                  r4, r3
  00a2  JLess                L1, r3, r5
L3:
  00a6  TryGetById           r1, r1, #c1, s11 "print"
  00ac  Call2                r0, r1, r2, r0
  00b1  Ret                  r0

function #1 "tryParse"  params=2 frame=11 env=0 flags=exc,dbg  @0x0000024f size=31
  .try T1..T2 -> L1 ; handler 0
  0000  GetGlobalObject      r0
  0002  TryGetById           r2, r0, #c1, s10 "JSON"
  0008  GetByIdShort         r1, r2, #c2, s8 "parse"
  000d  LoadParam            r0, 1
  0010  Call2                r0, r1, r2, r0
  0015  Ret                  r0
L1:
  0017  Catch                r0
  0019  LoadConstString      r0, s6 "unparseable"
  001d  Ret                  r0

function #2 "unreliable"  params=1 frame=11 env=0 flags=dbg  @0x0000026e size=77
  0000  GetEnvironment       r0, 0
  0003  LoadFromEnvironment  r1, r0, 0
  0007  Inc                  r2, r1
  000a  StoreToEnvironment   r0, 0, r2
  000e  LoadConstUInt8       r1, 3
  0011  JLess                L1, r2, r1
  0015  LoadFromEnvironment  r2, r0, 0
  0019  LoadConstString      r1, s0 "succeeded on attempt "
  001d  Add                  r1, r1, r2
  0021  Ret                  r1
L1:
  0023  GetGlobalObject      r1
  0025  TryGetById           r2, r1, #c1, s9 "Error"
  002b  LoadFromEnvironment  r1, r0, 0
  002f  LoadConstString      r0, s2 "fail#"
  0033  Add                  r3, r0, r1
  0037  GetByIdShort         r1, r2, #c2, s13 "prototype"
  003c  CreateThis           r1, r1, r2
  0040  Mov                  r4, r1
  0043  Construct            r0, r2, 2
  0047  SelectObject         r0, r1, r0
  004b  Throw                r0
