; hbc2js disassembly of 51-default-params/v84.hbc
; version=84 layout=B opcodeTable=hbc84 functions=5 strings=15 globalCodeIndex=0
function #0 "global"  params=1 frame=17 env=1 flags=dbg  @0x000001b8 size=343
  0000  DeclareGlobalVar     s12 "greet"
  0005  DeclareGlobalVar     s14 "withSideEffectDefault"
  000a  DeclareGlobalVar     s10 "chainedDefaults"
  000f  DeclareGlobalVar     s11 "defaultUsesFunction"
  0014  CreateEnvironment    r1
  0016  LoadConstEmpty       r0
  0018  StoreToEnvironment   r1, 0, r0
  001c  CreateClosure        r2, r1, f1 "greet"
  0021  GetGlobalObject      r0
  0023  PutById              r0, r2, #c1, s12 "greet"
  0029  CreateClosure        r2, r1, f2 "withSideEffectDefault"
  002e  PutById              r0, r2, #c2, s14 "withSideEffectDefault"
  0034  CreateClosure        r2, r1, f3 "chainedDefaults"
  0039  PutById              r0, r2, #c3, s10 "chainedDefaults"
  003f  CreateClosure        r2, r1, f4 "defaultUsesFunction"
  0044  PutById              r0, r2, #c4, s11 "defaultUsesFunction"
  004a  TryGetById           r4, r0, #c1, s13 "print"
  0050  GetByIdShort         r5, r0, #c2, s12 "greet"
  0055  LoadConstUndefined   r2
  0057  LoadConstString      r3, s3 "Ada"
  005b  Call2                r3, r5, r2, r3
  0060  Call2                r3, r4, r2, r3
  0065  TryGetById           r4, r0, #c1, s13 "print"
  006b  GetByIdShort         r6, r0, #c2, s12 "greet"
  0070  LoadConstString      r5, s5 "Bo"
  0074  LoadConstString      r3, s4 "Hi Bo"
  0078  Call3                r3, r6, r2, r5, r3
  007e  Call2                r3, r4, r2, r3
  0083  LoadConstZero        r3
  0085  StoreNPToEnvironment r1, 0, r3
  0089  TryGetById           r4, r0, #c1, s13 "print"
  008f  GetByIdShort         r3, r0, #c3, s14 "withSideEffectDefault"
  0094  Call1                r3, r3, r2
  0098  Call2                r3, r4, r2, r3
  009d  TryGetById           r4, r0, #c1, s13 "print"
  00a3  GetByIdShort         r3, r0, #c3, s14 "withSideEffectDefault"
  00a8  Call1                r3, r3, r2
  00ac  Call2                r3, r4, r2, r3
  00b1  TryGetById           r4, r0, #c1, s13 "print"
  00b7  GetByIdShort         r5, r0, #c3, s14 "withSideEffectDefault"
  00bc  LoadConstString      r3, s7 "explicit"
  00c0  Call2                r3, r5, r2, r3
  00c5  Call2                r3, r4, r2, r3
  00ca  TryGetById           r4, r0, #c1, s13 "print"
  00d0  LoadFromEnvironment  r3, r1, 0
  00d4  LoadConstString      r1, s9 "side effect only ran for default…"
  00d8  Call3                r1, r4, r2, r1, r3
  00de  TryGetById           r3, r0, #c1, s13 "print"
  00e4  GetByIdShort         r1, r0, #c4, s10 "chainedDefaults"
  00e9  Call1                r1, r1, r2
  00ed  Call2                r1, r3, r2, r1
  00f2  TryGetById           r3, r0, #c1, s13 "print"
  00f8  GetByIdShort         r1, r0, #c4, s10 "chainedDefaults"
  00fd  LoadConstUInt8       r6, 10
  0100  Call2                r1, r1, r2, r6
  0105  Call2                r1, r3, r2, r1
  010a  TryGetById           r3, r0, #c1, s13 "print"
  0110  GetByIdShort         r1, r0, #c4, s10 "chainedDefaults"
  0115  LoadConstUInt8       r5, 20
  0118  Call3                r1, r1, r2, r6, r5
  011e  Call2                r1, r3, r2, r1
  0123  TryGetById           r3, r0, #c1, s13 "print"
  0129  GetByIdShort         r4, r0, #c4, s10 "chainedDefaults"
  012e  LoadConstUInt8       r1, 30
  0131  Call4                r1, r4, r2, r6, r5, r1
  0138  Call2                r1, r3, r2, r1
  013d  TryGetById           r1, r0, #c1, s13 "print"
  0143  GetByIdShort         r3, r0, #c5, s11 "defaultUsesFunction"
  0148  LoadConstUInt8       r0, 7
  014b  Call2                r0, r3, r2, r0
  0150  Call2                r0, r1, r2, r0
  0155  Ret                  r0

function #1 "greet"  params=2 frame=3 env=0 flags=dbg  @0x0000030f size=30
  0000  LoadParam            r0, 2
  0003  LoadConstUndefined   r1
  0005  JStrictNotEqual      L1, r0, r1
  0009  LoadConstString      r2, s1 "Hello, "
  000d  LoadParam            r1, 1
  0010  Add                  r2, r2, r1
  0014  LoadConstString      r1, s0 "!"
  0018  Add                  r0, r2, r1
L1:
  001c  Ret                  r0

function #2 "withSideEffectDefault"  params=1 frame=4 env=0 flags=dbg  @0x0000032d size=43
  0000  LoadParam            r0, 1
  0003  LoadConstUndefined   r1
  0005  JStrictNotEqual      L1, r0, r1
  0009  GetEnvironment       r1, 0
  000c  LoadFromEnvironment  r2, r1, 0
  0010  ThrowIfEmpty         r2, r2
  0013  ToNumber             r3, r2
  0016  LoadConstUInt8       r2, 1
  0019  AddN                 r2, r3, r2
  001d  StoreNPToEnvironment r1, 0, r2
  0021  LoadConstString      r1, s6 "default-"
  0025  Add                  r0, r1, r2
L1:
  0029  Ret                  r0

function #3 "chainedDefaults"  params=1 frame=6 env=0 flags=dbg  @0x00000358 size=59
  0000  LoadParam            r0, 1
  0003  LoadParam            r3, 2
  0006  LoadParam            r1, 3
  0009  LoadConstUInt8       r4, 1
  000c  LoadConstUndefined   r2
  000e  JStrictNotEqual      L1, r0, r2
  0012  Mov                  r0, r4
L1:
  0015  JStrictNotEqual      L2, r3, r2
  0019  Add                  r3, r0, r4
L2:
  001d  JStrictNotEqual      L3, r1, r2
  0021  Add                  r1, r0, r3
L3:
  0025  LoadConstString      r2, s2 ","
  0029  Add                  r0, r0, r2
  002d  Add                  r0, r0, r3
  0031  Add                  r0, r0, r2
  0035  Add                  r0, r0, r1
  0039  Ret                  r0

function #4 "defaultUsesFunction"  params=2 frame=3 env=0 flags=dbg  @0x00000393 size=21
  0000  LoadParam            r0, 2
  0003  LoadConstUndefined   r1
  0005  JStrictNotEqual      L1, r0, r1
  0009  LoadParam            r2, 1
  000c  LoadConstUInt8       r1, 2
  000f  Mul                  r0, r2, r1
L1:
  0013  Ret                  r0
