; hbc2js disassembly of 51-default-params/v96.hbc
; version=96 layout=C opcodeTable=hbc96 functions=5 strings=15 globalCodeIndex=0
function #0 "global"  params=1 frame=17 env=1 flags=dbg  @0x000001b8 size=337
  0000  DeclareGlobalVar     s12 "greet"
  0005  DeclareGlobalVar     s14 "withSideEffectDefault"
  000a  DeclareGlobalVar     s10 "chainedDefaults"
  000f  DeclareGlobalVar     s11 "defaultUsesFunction"
  0014  CreateEnvironment    r1
  0016  CreateClosure        r2, r1, f1 "greet"
  001b  GetGlobalObject      r0
  001d  PutById              r0, r2, #c1, s12 "greet"
  0023  CreateClosure        r2, r1, f2 "withSideEffectDefault"
  0028  PutById              r0, r2, #c2, s14 "withSideEffectDefault"
  002e  CreateClosure        r2, r1, f3 "chainedDefaults"
  0033  PutById              r0, r2, #c3, s10 "chainedDefaults"
  0039  CreateClosure        r2, r1, f4 "defaultUsesFunction"
  003e  PutById              r0, r2, #c4, s11 "defaultUsesFunction"
  0044  TryGetById           r4, r0, #c1, s13 "print"
  004a  GetByIdShort         r5, r0, #c2, s12 "greet"
  004f  LoadConstUndefined   r2
  0051  LoadConstString      r3, s3 "Ada"
  0055  Call2                r3, r5, r2, r3
  005a  Call2                r3, r4, r2, r3
  005f  TryGetById           r4, r0, #c1, s13 "print"
  0065  GetByIdShort         r6, r0, #c2, s12 "greet"
  006a  LoadConstString      r5, s5 "Bo"
  006e  LoadConstString      r3, s4 "Hi Bo"
  0072  Call3                r3, r6, r2, r5, r3
  0078  Call2                r3, r4, r2, r3
  007d  LoadConstZero        r3
  007f  StoreNPToEnvironment r1, 0, r3
  0083  TryGetById           r4, r0, #c1, s13 "print"
  0089  GetByIdShort         r3, r0, #c3, s14 "withSideEffectDefault"
  008e  Call1                r3, r3, r2
  0092  Call2                r3, r4, r2, r3
  0097  TryGetById           r4, r0, #c1, s13 "print"
  009d  GetByIdShort         r3, r0, #c3, s14 "withSideEffectDefault"
  00a2  Call1                r3, r3, r2
  00a6  Call2                r3, r4, r2, r3
  00ab  TryGetById           r4, r0, #c1, s13 "print"
  00b1  GetByIdShort         r5, r0, #c3, s14 "withSideEffectDefault"
  00b6  LoadConstString      r3, s7 "explicit"
  00ba  Call2                r3, r5, r2, r3
  00bf  Call2                r3, r4, r2, r3
  00c4  TryGetById           r4, r0, #c1, s13 "print"
  00ca  LoadFromEnvironment  r3, r1, 0
  00ce  LoadConstString      r1, s9 "side effect only ran for default…"
  00d2  Call3                r1, r4, r2, r1, r3
  00d8  TryGetById           r3, r0, #c1, s13 "print"
  00de  GetByIdShort         r1, r0, #c4, s10 "chainedDefaults"
  00e3  Call1                r1, r1, r2
  00e7  Call2                r1, r3, r2, r1
  00ec  TryGetById           r3, r0, #c1, s13 "print"
  00f2  GetByIdShort         r1, r0, #c4, s10 "chainedDefaults"
  00f7  LoadConstUInt8       r6, 10
  00fa  Call2                r1, r1, r2, r6
  00ff  Call2                r1, r3, r2, r1
  0104  TryGetById           r3, r0, #c1, s13 "print"
  010a  GetByIdShort         r1, r0, #c4, s10 "chainedDefaults"
  010f  LoadConstUInt8       r5, 20
  0112  Call3                r1, r1, r2, r6, r5
  0118  Call2                r1, r3, r2, r1
  011d  TryGetById           r3, r0, #c1, s13 "print"
  0123  GetByIdShort         r4, r0, #c4, s10 "chainedDefaults"
  0128  LoadConstUInt8       r1, 30
  012b  Call4                r1, r4, r2, r6, r5, r1
  0132  Call2                r1, r3, r2, r1
  0137  TryGetById           r1, r0, #c1, s13 "print"
  013d  GetByIdShort         r3, r0, #c5, s11 "defaultUsesFunction"
  0142  LoadConstUInt8       r0, 7
  0145  Call2                r0, r3, r2, r0
  014a  Call2                r0, r1, r2, r0
  014f  Ret                  r0

function #1 "greet"  params=2 frame=3 env=0 flags=dbg  @0x00000309 size=30
  0000  LoadParam            r0, 2
  0003  LoadConstUndefined   r1
  0005  JStrictNotEqual      L1, r0, r1
  0009  LoadConstString      r2, s1 "Hello, "
  000d  LoadParam            r1, 1
  0010  Add                  r2, r2, r1
  0014  LoadConstString      r1, s0 "!"
  0018  Add                  r0, r2, r1
L1:
  001c  Ret                  r0

function #2 "withSideEffectDefault"  params=1 frame=3 env=0 flags=dbg  @0x00000327 size=33
  0000  LoadParam            r0, 1
  0003  LoadConstUndefined   r1
  0005  JStrictNotEqual      L1, r0, r1
  0009  GetEnvironment       r1, 0
  000c  LoadFromEnvironment  r2, r1, 0
  0010  Inc                  r2, r2
  0013  StoreToEnvironment   r1, 0, r2
  0017  LoadConstString      r1, s6 "default-"
  001b  Add                  r0, r1, r2
L1:
  001f  Ret                  r0

function #3 "chainedDefaults"  params=1 frame=5 env=0 flags=dbg  @0x00000348 size=59
  0000  LoadParam            r0, 1
  0003  LoadParam            r3, 2
  0006  LoadParam            r1, 3
  0009  LoadConstUndefined   r2
  000b  JStrictNotEqual      L1, r0, r2
  000f  LoadConstUInt8       r0, 1
L1:
  0012  JStrictNotEqual      L2, r3, r2
  0016  LoadConstUInt8       r4, 1
  0019  Add                  r3, r0, r4
L2:
  001d  JStrictNotEqual      L3, r1, r2
  0021  Add                  r1, r0, r3
L3:
  0025  LoadConstString      r2, s2 ","
  0029  Add                  r0, r0, r2
  002d  Add                  r0, r0, r3
  0031  Add                  r0, r0, r2
  0035  Add                  r0, r0, r1
  0039  Ret                  r0

function #4 "defaultUsesFunction"  params=2 frame=3 env=0 flags=dbg  @0x00000383 size=21
  0000  LoadParam            r0, 2
  0003  LoadConstUndefined   r1
  0005  JStrictNotEqual      L1, r0, r1
  0009  LoadParam            r2, 1
  000c  LoadConstUInt8       r1, 2
  000f  Mul                  r0, r2, r1
L1:
  0013  Ret                  r0
