; hbc2js disassembly of 51-default-params/v98.hbc
; version=98 layout=E opcodeTable=hbc98-late functions=5 strings=15 globalCodeIndex=0
function #0 "global"  params=1 frame=22 env=0 flags=overflowed,ctor  @0x000001a4 size=342
  0000  CreateFunctionEnvironment r6, 1
  0003  DeclareGlobalVar     s12 "greet"
  0008  LoadConstUndefined   r3
  000a  StoreNPToEnvironment r6, 0, r3
  000e  DeclareGlobalVar     s14 "withSideEffectDefault"
  0013  DeclareGlobalVar     s10 "chainedDefaults"
  0018  DeclareGlobalVar     s11 "defaultUsesFunction"
  001d  GetGlobalObject      r5
  001f  CreateClosure        r7, r3, f1 "greet"
  0024  PutByIdLoose         r5, r7, #c0, s12 "greet"
  002a  CreateClosure        r7, r6, f2 "withSideEffectDefault"
  002f  PutByIdLoose         r5, r7, #c1, s14 "withSideEffectDefault"
  0035  CreateClosure        r7, r3, f3 "chainedDefaults"
  003a  PutByIdLoose         r5, r7, #c2, s10 "chainedDefaults"
  0040  CreateClosure        r7, r3, f4 "defaultUsesFunction"
  0045  PutByIdLoose         r5, r7, #c3, s11 "defaultUsesFunction"
  004b  TryGetById           r8, r5, #c0, s13 "print"
  0051  GetByIdShort         r9, r5, #c1, s12 "greet"
  0056  LoadConstString      r7, s3 "Ada"
  005a  Call2                r7, r9, r3, r7
  005f  Call2                r7, r8, r3, r7
  0064  TryGetById           r8, r5, #c0, s13 "print"
  006a  GetByIdShort         r10, r5, #c1, s12 "greet"
  006f  LoadConstString      r9, s4 "Hi Bo"
  0073  LoadConstString      r7, s5 "Bo"
  0077  Call3                r7, r10, r3, r7, r9
  007d  Call2                r7, r8, r3, r7
  0082  LoadConstZero        r0
  0084  StoreNPToEnvironment r6, 0, r0
  0088  TryGetById           r8, r5, #c0, s13 "print"
  008e  GetByIdShort         r7, r5, #c2, s14 "withSideEffectDefault"
  0093  Call1                r7, r7, r3
  0097  Call2                r7, r8, r3, r7
  009c  TryGetById           r8, r5, #c0, s13 "print"
  00a2  GetByIdShort         r7, r5, #c2, s14 "withSideEffectDefault"
  00a7  Call1                r7, r7, r3
  00ab  Call2                r7, r8, r3, r7
  00b0  TryGetById           r8, r5, #c0, s13 "print"
  00b6  GetByIdShort         r9, r5, #c2, s14 "withSideEffectDefault"
  00bb  LoadConstString      r7, s7 "explicit"
  00bf  Call2                r7, r9, r3, r7
  00c4  Call2                r7, r8, r3, r7
  00c9  TryGetById           r7, r5, #c0, s13 "print"
  00cf  LoadFromEnvironment  r4, r6, 0
  00d3  LoadConstString      r6, s9 "side effect only ran for default…"
  00d7  Call3                r6, r7, r3, r6, r4
  00dd  TryGetById           r7, r5, #c0, s13 "print"
  00e3  GetByIdShort         r6, r5, #c3, s10 "chainedDefaults"
  00e8  Call1                r6, r6, r3
  00ec  Call2                r6, r7, r3, r6
  00f1  TryGetById           r7, r5, #c0, s13 "print"
  00f7  GetByIdShort         r6, r5, #c3, s10 "chainedDefaults"
  00fc  LoadConstUInt8       r1, 10
  00ff  Call2                r6, r6, r3, r1
  0104  Call2                r6, r7, r3, r6
  0109  TryGetById           r7, r5, #c0, s13 "print"
  010f  GetByIdShort         r6, r5, #c3, s10 "chainedDefaults"
  0114  LoadConstUInt8       r2, 20
  0117  Call3                r6, r6, r3, r1, r2
  011d  Call2                r6, r7, r3, r6
  0122  TryGetById           r7, r5, #c0, s13 "print"
  0128  GetByIdShort         r6, r5, #c3, s10 "chainedDefaults"
  012d  LoadConstUInt8       r0, 30
  0130  Call4                r6, r6, r3, r1, r2, r0
  0137  Call2                r6, r7, r3, r6
  013c  TryGetById           r6, r5, #c0, s13 "print"
  0142  GetByIdShort         r5, r5, #c4, s11 "defaultUsesFunction"
  0147  LoadConstUInt8       r0, 7
  014a  Call2                r5, r5, r3, r0
  014f  Call2                r5, r6, r3, r5
  0154  Ret                  r5

function #1 "greet"  params=2 frame=4 env=0 flags=overflowed,ctor  @0x000002fa size=30
  0000  LoadParam            r1, 2
  0003  LoadConstUndefined   r0
  0005  JStrictNotEqual      L1, r1, r0
  0009  LoadParam            r3, 1
  000c  LoadConstString      r2, s1 "Hello, "
  0010  Add                  r3, r2, r3
  0014  LoadConstString      r2, s0 "!"
  0018  AddS                 r1, r3, r2
L1:
  001c  Ret                  r1

function #2 "withSideEffectDefault"  params=1 frame=4 env=0 flags=none  @0x00000318 size=33
  0000  LoadParam            r2, 1
  0003  LoadConstUndefined   r1
  0005  JStrictNotEqual      L1, r2, r1
  0009  GetParentEnvironment r3, 0
  000c  LoadFromEnvironment  r1, r3, 0
  0010  Inc                  r0, r1
  0013  StoreNPToEnvironment r3, 0, r0
  0017  LoadConstString      r3, s6 "default-"
  001b  Add                  r2, r3, r0
L1:
  001f  Ret                  r2

function #3 "chainedDefaults"  params=1 frame=6 env=0 flags=overflowed,ctor  @0x00000339 size=59
  0000  LoadParam            r2, 1
  0003  LoadConstUndefined   r1
  0005  JStrictNotEqual      L1, r2, r1
  0009  LoadConstUInt8       r2, 1
L1:
  000c  LoadParam            r5, 2
  000f  JStrictNotEqual      L2, r5, r1
  0013  LoadConstUInt8       r0, 1
  0016  Add                  r5, r2, r0
L2:
  001a  LoadParam            r3, 3
  001d  JStrictNotEqual      L3, r3, r1
  0021  Add                  r3, r2, r5
L3:
  0025  LoadConstString      r4, s2 ","
  0029  Add                  r2, r2, r4
  002d  Add                  r2, r2, r5
  0031  AddS                 r2, r2, r4
  0035  Add                  r2, r2, r3
