; hbc2js disassembly of 56-switch-string-jumptable/v84.hbc
; version=84 layout=B opcodeTable=hbc84 functions=3 strings=41 globalCodeIndex=0
function #0 "global"  params=1 frame=19 env=0 flags=dbg  @0x00000234 size=259
  0000  DeclareGlobalVar     s39 "classify"
  0005  DeclareGlobalVar     s38 "bucket"
  000a  CreateEnvironment    r1
  000c  LoadConstZero        r3
  000e  GetGlobalObject      r0
  0010  LoadConstString      r5, s1 " -> "
  0014  LoadConstUndefined   r2
  0016  LoadConstUInt8       r7, 1
  0019  CreateClosure        r4, r1, f1 "classify"
  001e  PutById              r0, r4, #c1, s39 "classify"
  0024  CreateClosure        r1, r1, f2 "bucket"
  0029  PutById              r0, r1, #c2, s38 "bucket"
  002f  NewArrayWithBuffer   r6, 6, 6, lit@0x0000
  0037  GetByIdShort         r1, r6, #c1, s37 "length"
  003c  LoadConstZero        r4
  003e  JNotLess             L2, r3, r1
L1:
  0042  TryGetById           r8, r0, #c2, s40 "print"
  0048  GetByVal             r1, r6, r4
  004c  Add                  r9, r1, r5
  0050  GetByIdShort         r10, r0, #c3, s39 "classify"
  0055  GetByVal             r1, r6, r4
  0059  Call2                r1, r10, r2, r1
  005e  Add                  r1, r9, r1
  0062  Call2                r1, r8, r2, r1
  0067  AddN                 r4, r4, r7
  006b  GetByIdShort         r1, r6, #c1, s37 "length"
  0070  JLess                L1, r4, r1
L2:
  0074  TryGetById           r4, r0, #c2, s40 "print"
  007a  GetByIdShort         r5, r0, #c4, s38 "bucket"
  007f  LoadConstString      r1, s5 "red"
  0083  Call2                r1, r5, r2, r1
  0088  LoadConstString      r8, s0 " "
  008c  Add                  r5, r1, r8
  0090  GetByIdShort         r9, r0, #c4, s38 "bucket"
  0095  LoadConstString      r1, s4 "azure"
  0099  Call2                r1, r9, r2, r1
  009e  Add                  r1, r5, r1
  00a2  GetByIdShort         r9, r0, #c4, s38 "bucket"
  00a7  LoadConstString      r5, s22 "green"
  00ab  Call2                r5, r9, r2, r5
  00b0  Add                  r1, r1, r8
  00b4  Add                  r1, r1, r5
  00b8  Call2                r1, r4, r2, r1
  00bd  GetByIdShort         r1, r6, #c1, s37 "length"
  00c2  LoadConstZero        r5
  00c4  LoadConstZero        r4
  00c6  LoadConstZero        r3
  00c8  JNotLess             L4, r3, r1
L3:
  00cc  GetByIdShort         r8, r0, #c3, s39 "classify"
  00d1  GetByVal             r1, r6, r5
  00d5  Call2                r1, r8, r2, r1
  00da  Add                  r4, r4, r1
  00de  AddN                 r5, r5, r7
  00e2  GetByIdShort         r1, r6, #c1, s37 "length"
  00e7  Mov                  r3, r4
  00ea  JLess                L3, r5, r1
L4:
  00ee  TryGetById           r1, r0, #c2, s40 "print"
  00f4  LoadConstString      r0, s27 "total="
  00f8  Add                  r0, r0, r3
  00fc  Call2                r0, r1, r2, r0
  0101  Ret                  r0

function #1 "classify"  params=2 frame=2 env=0 flags=none  @0x00000337 size=368
  0000  LoadParam            r1, 1
  0003  LoadConstString      r0, s3 "alpha"
  0007  JStrictEqualLong     L24, r0, r1
  000e  LoadConstString      r0, s7 "bravo"
  0012  JStrictEqualLong     L23, r0, r1
  0019  LoadConstString      r0, s9 "charlie"
  001d  JStrictEqualLong     L22, r0, r1
  0024  LoadConstString      r0, s14 "delta"
  0028  JStrictEqualLong     L21, r0, r1
  002f  LoadConstString      r0, s20 "echo"
  0033  JStrictEqualLong     L20, r0, r1
  003a  LoadConstString      r0, s17 "foxtrot"
  003e  JStrictEqualLong     L19, r0, r1
  0045  LoadConstString      r0, s16 "golf"
