; hbc2js disassembly of 63-object-literal/v98.hbc
; version=98 layout=E opcodeTable=hbc98-late functions=11 strings=34 globalCodeIndex=0
function #0 "global"  params=1 frame=21 env=0 flags=dbg,overflowed  @0x000002bc size=521
  0000  CreateFunctionEnvironment r3, 1
  0003  DeclareGlobalVar     s15 "point"
  0008  DeclareGlobalVar     s30 "makeCounter"
  000d  DeclareGlobalVar     s20 "table"
  0012  DeclareGlobalVar     s23 "selfRead"
  0017  DeclareGlobalVar     s32 "withGetter"
  001c  DeclareGlobalVar     s22 "escapes"
  0021  LoadConstUndefined   r2
  0023  StoreNPToEnvironment r3, 0, r2
  0027  GetGlobalObject      r4
  0029  CreateClosure        r5, r2, f1 "point"
  002e  PutByIdLoose         r4, r5, #c0, s15 "point"
  0034  CreateClosure        r5, r2, f2 "makeCounter"
  0039  PutByIdLoose         r4, r5, #c1, s30 "makeCounter"
  003f  CreateClosure        r5, r2, f3 "table"
  0044  PutByIdLoose         r4, r5, #c2, s20 "table"
  004a  CreateClosure        r5, r2, f4 "selfRead"
  004f  PutByIdLoose         r4, r5, #c3, s23 "selfRead"
  0055  CreateClosure        r5, r2, f5 "withGetter"
  005a  PutByIdLoose         r4, r5, #c4, s32 "withGetter"
  0060  CreateClosure        r5, r2, f6 "escapes"
  0065  PutByIdLoose         r4, r5, #c5, s22 "escapes"
  006b  GetByIdShort         r5, r4, #c0, s15 "point"
  0070  LoadConstUInt8       r0, 3
  0073  LoadConstUInt8       r1, 2
  0076  Call3                r8, r5, r2, r1, r0
  007c  TryGetById           r7, r4, #c1, s31 "print"
  0082  GetByIdShort         r5, r8, #c2, s33 "x"
  0087  LoadConstString      r6, s1 " "
  008b  Add                  r9, r5, r6
  008f  GetByIdShort         r5, r8, #c3, s29 "y"
  0094  Add                  r5, r9, r5
  0098  GetByIdShort         r8, r8, #c4, s16 "tag"
  009d  AddS                 r5, r5, r6
  00a1  Add                  r5, r5, r8
  00a5  Call2                r5, r7, r2, r5
  00aa  GetByIdShort         r5, r4, #c5, s30 "makeCounter"
  00af  LoadConstUInt8       r0, 5
  00b2  Call2                r9, r5, r2, r0
  00b7  TryGetById           r7, r4, #c1, s31 "print"
  00bd  GetByIdShort         r5, r9, #c6, s25 "name"
  00c2  Add                  r8, r5, r6
  00c6  GetByIdShort         r5, r9, #c7, s12 "inc"
  00cb  Call1                r5, r5, r9
  00cf  Add                  r5, r8, r5
  00d3  GetByIdShort         r8, r9, #c7, s12 "inc"
  00d8  Call1                r8, r8, r9
  00dc  AddS                 r5, r5, r6
  00e0  Add                  r5, r5, r8
  00e4  GetByIdShort         r8, r9, #c8, s13 "read"
  00e9  Call1                r8, r8, r9
  00ed  AddS                 r5, r5, r6
  00f1  Add                  r5, r5, r8
  00f5  Call2                r5, r7, r2, r5
  00fa  GetByIdShort         r5, r4, #c9, s20 "table"
  00ff  LoadConstUInt8       r0, 1
  0102  Call3                r8, r5, r2, r0, r1
  0108  TryGetById           r7, r4, #c1, s31 "print"
  010e  TryGetById           r9, r4, #c10, s19 "Object"
  0114  GetByIdShort         r5, r9, #c11, s28 "keys"
  0119  Call2                r10, r5, r9, r8
  011e  GetByIdShort         r9, r10, #c12, s11 "join"
  0123  LoadConstString      r5, s3 ","
  0127  Call2                r5, r9, r10, r5
  012c  Add                  r9, r5, r6
  0130  GetByIndex           r5, r8, 0
  0134  Add                  r5, r9, r5
  0138  GetByIndex           r9, r8, 1
  013c  AddS                 r5, r5, r6
  0140  Add                  r5, r5, r9
  0144  GetByIndex           r9, r8, 10
  0148  AddS                 r5, r5, r6
  014c  Add                  r5, r5, r9
  0150  GetByIdShort         r8, r8, #c13, s21 "len"
  0155  AddS                 r5, r5, r6
  0159  Add                  r5, r5, r8
  015d  Call2                r5, r7, r2, r5
  0162  GetByIdShort         r5, r4, #c14, s23 "selfRead"
  0167  LoadConstUInt8       r0, 7
  016a  Call2                r5, r5, r2, r0
  016f  TryGetById           r7, r4, #c1, s31 "print"
  0175  GetByIdShort         r8, r5, #c15, s18 "a"
  017a  Add                  r8, r8, r6
  017e  GetByIdShort         r5, r5, #c16, s27 "b"
  0183  Add                  r5, r8, r5
  0187  Call2                r5, r7, r2, r5
  018c  GetByIdShort         r5, r4, #c17, s32 "withGetter"
  0191  LoadConstUInt8       r0, 4
  0194  Call2                r8, r5, r2, r0
  0199  TryGetById           r7, r4, #c1, s31 "print"
  019f  GetByIdShort         r5, r8, #c18, s24 "plain"
  01a4  Add                  r9, r5, r6
  01a8  GetByIdShort         r5, r8, #c19, s17 "doubled"
  01ad  Add                  r5, r9, r5
  01b1  GetByIdShort         r8, r8, #c20, s26 "after"
  01b6  AddS                 r5, r5, r6
  01ba  Add                  r5, r5, r8
  01be  Call2                r5, r7, r2, r5
  01c3  LoadConstString      r5, s8 "none"
  01c7  StoreToEnvironment   r3, 0, r5
  01cb  GetByIdShort         r7, r4, #c21, s22 "escapes"
  01d0  LoadConstUInt8       r0, 10
  01d3  CreateClosure        r5, r3, f7 ""
  01d8  Call3                r5, r7, r2, r5, r0
  01de  TryGetById           r4, r4, #c1, s31 "print"
  01e4  LoadFromEnvironment  r3, r3, 0
  01e8  GetByIdShort         r7, r5, #c22, s14 "first"
  01ed  Add                  r3, r3, r6
  01f1  Add                  r3, r3, r7
  01f5  GetByIdShort         r5, r5, #c23, s10 "second"
  01fa  AddS                 r3, r3, r6
  01fe  Add                  r3, r3, r5
  0202  Call2                r3, r4, r2, r3
  0207  Ret                  r3

function #1 "point"  params=3 frame=4 env=0 flags=dbg,overflowed  @0x000004c5 size=48
  0000  LoadParam            r3, 1
  0003  NewObjectWithBuffer  r1, sh0(numProps=3), lit@0x0000
  0009  LoadConstUInt8       r0, 1
  000c  Add                  r2, r3, r0
  0010  PutOwnBySlotIdx      r1, r2, 0
  0014  LoadConstUInt8       r0, 2
  0017  LoadParam            r2, 2
  001a  Mul                  r0, r2, r0
  001e  PutOwnBySlotIdx      r1, r0, 1
  0022  LoadConstString      r2, s9 "p"
  0026  Add                  r2, r2, r3
  002a  PutOwnBySlotIdx      r1, r2, 2
  002e  Ret                  r1

function #2 "makeCounter"  params=2 frame=3 env=0 flags=none  @0x000004f5 size=36
  0000  CreateFunctionEnvironment r1, 1
  0003  LoadParam            r0, 1
  0006  StoreToEnvironment   r1, 0, r0
  000a  NewObjectWithBuffer  r0, sh1(numProps=3), lit@0x0001
  0010  CreateClosure        r2, r1, f8 "inc"
  0015  PutOwnBySlotIdx      r0, r2, 1
  0019  CreateClosure        r1, r1, f9 "read"
  001e  PutOwnBySlotIdx      r0, r1, 2
  0022  Ret                  r0

function #3 "table"  params=3 frame=5 env=0 flags=dbg,overflowed  @0x00000519 size=51
