; hbc2js disassembly of 63-object-literal/v94.hbc
; version=94 layout=C opcodeTable=hbc94 functions=11 strings=34 globalCodeIndex=0
function #0 "global"  params=1 frame=19 env=1 flags=dbg  @0x0000029c size=518
  0000  DeclareGlobalVar     s15 "point"
  0005  DeclareGlobalVar     s30 "makeCounter"
  000a  DeclareGlobalVar     s20 "table"
  000f  DeclareGlobalVar     s23 "selfRead"
  0014  DeclareGlobalVar     s32 "withGetter"
  0019  DeclareGlobalVar     s22 "escapes"
  001e  CreateEnvironment    r0
  0020  CreateClosure        r2, r0, f1 "point"
  0025  GetGlobalObject      r1
  0027  PutById              r1, r2, #c1, s15 "point"
  002d  CreateClosure        r2, r0, f2 "makeCounter"
  0032  PutById              r1, r2, #c2, s30 "makeCounter"
  0038  CreateClosure        r2, r0, f5 "table"
  003d  PutById              r1, r2, #c3, s20 "table"
  0043  CreateClosure        r2, r0, f6 "selfRead"
  0048  PutById              r1, r2, #c4, s23 "selfRead"
  004e  CreateClosure        r2, r0, f7 "withGetter"
  0053  PutById              r1, r2, #c5, s32 "withGetter"
  0059  CreateClosure        r2, r0, f9 "escapes"
  005e  PutById              r1, r2, #c6, s22 "escapes"
  0064  GetByIdShort         r4, r1, #c1, s15 "point"
  0069  LoadConstUndefined   r2
  006b  LoadConstUInt8       r5, 2
  006e  LoadConstUInt8       r3, 3
  0071  Call3                r7, r4, r2, r5, r3
  0077  TryGetById           r6, r1, #c2, s31 "print"
  007d  GetByIdShort         r3, r7, #c3, s33 "x"
  0082  LoadConstString      r4, s1 " "
  0086  Add                  r8, r3, r4
  008a  GetByIdShort         r3, r7, #c4, s29 "y"
  008f  Add                  r3, r8, r3
  0093  GetByIdShort         r7, r7, #c5, s16 "tag"
  0098  Add                  r3, r3, r4
  009c  Add                  r3, r3, r7
  00a0  Call2                r3, r6, r2, r3
  00a5  GetByIdShort         r6, r1, #c6, s30 "makeCounter"
  00aa  LoadConstUInt8       r3, 5
  00ad  Call2                r8, r6, r2, r3
  00b2  TryGetById           r6, r1, #c2, s31 "print"
  00b8  GetByIdShort         r3, r8, #c7, s25 "name"
  00bd  Add                  r7, r3, r4
