; hbc2js disassembly of 34-class-static-members/v98.hbc
; version=98 layout=E opcodeTable=hbc98-late functions=4 strings=12 globalCodeIndex=0
function #0 "global"  params=1 frame=17 env=0 flags=dbg,overflowed  @0x00000144 size=190
  0000  CreateFunctionEnvironment r3, 1
  0003  LoadConstUndefined   r1
  0005  CreateBaseClass      r2, r2, r1, 1
  000b  LoadConstString      r5, s9 "generate"
  000f  CreateClosure        r4, r3, f2 "generate"
  0014  DefineOwnByVal       r2, r4, r5, 0
  0019  LoadConstString      r5, s7 "reset"
  001d  CreateClosure        r4, r3, f3 "reset"
  0022  DefineOwnByVal       r2, r4, r5, 0
  0027  StoreToEnvironment   r3, 0, r2
  002b  LoadConstUInt8       r0, 1
  002e  DefineOwnById        r2, r0, #c0, 6
  0034  DefineOwnById        r2, r1, #c1, 8
  003a  LoadConstString      r3, s1 "ID"
  003e  PutByIdStrict        r2, r3, #c1, s8 "prefix"
  0044  GetGlobalObject      r3
  0046  TryGetById           r5, r3, #c0, s10 "print"
  004c  GetByIdShort         r4, r2, #c1, s9 "generate"
  0051  Call1                r4, r4, r2
  0055  Call2                r4, r5, r1, r4
  005a  TryGetById           r5, r3, #c0, s10 "print"
  0060  GetByIdShort         r4, r2, #c1, s9 "generate"
  0065  Call1                r4, r4, r2
  0069  Call2                r4, r5, r1, r4
  006e  TryGetById           r5, r3, #c0, s10 "print"
  0074  GetByIdShort         r4, r2, #c1, s9 "generate"
  0079  Call1                r4, r4, r2
  007d  Call2                r4, r5, r1, r4
  0082  GetByIdShort         r4, r2, #c2, s7 "reset"
  0087  Call1                r4, r4, r2
  008b  TryGetById           r6, r3, #c0, s10 "print"
  0091  GetByIdShort         r4, r2, #c1, s9 "generate"
  0096  Call1                r5, r4, r2
  009a  LoadConstString      r4, s3 "after reset:"
  009e  Call3                r4, r6, r1, r4, r5
  00a4  TryGetById           r3, r3, #c0, s10 "print"
  00aa  GetByIdShort         r4, r2, #c3, s8 "prefix"
  00af  LoadConstString      r2, s5 "prefix="
  00b3  Add                  r2, r2, r4
  00b7  Call2                r2, r3, r1, r2
  00bc  Ret                  r2

function #1 "IdGenerator"  params=1 frame=1 env=0 flags=strict,dbg,overflowed,ctor  @0x00000202 size=12
  0000  GetNewTarget         r0
  0002  GetByIdShort         r0, r0, #c0, s11 "prototype"
  0007  NewObjectWithParent  r0, r0
  000a  Ret                  r0

function #2 "generate"  params=1 frame=4 env=0 flags=strict,dbg,overflowed,nc  @0x0000020e size=43
  0000  GetParentEnvironment r0, 0
  0003  LoadFromEnvironment  r3, r0, 0
  0007  GetByIdShort         r1, r3, #c0, s8 "prefix"
  000c  LoadConstString      r0, s0 "-"
  0010  Add                  r1, r1, r0
  0014  GetByIdShort         r0, r3, #c1, s6 "nextId"
  0019  ToNumeric            r0, r0
  001c  Inc                  r2, r0
  001f  PutByIdStrict        r3, r2, #c0, s6 "nextId"
  0025  Add                  r0, r1, r0
  0029  Ret                  r0

function #3 "reset"  params=1 frame=3 env=0 flags=strict,dbg,overflowed,nc  @0x00000239 size=20
  0000  GetParentEnvironment r2, 0
  0003  LoadFromEnvironment  r2, r2, 0
  0007  LoadConstUInt8       r0, 1
  000a  PutByIdStrict        r2, r0, #c0, s6 "nextId"
  0010  LoadConstUndefined   r1
  0012  Ret                  r1
