; hbc2js disassembly of 38-destructuring-object/v98.hbc
; version=98 layout=E opcodeTable=hbc98-late functions=2 strings=26 globalCodeIndex=0
function #0 "global"  params=1 frame=19 env=0 flags=overflowed,ctor  @0x000001fc size=240
  0000  DeclareGlobalVar     s17 "greet"
  0005  GetGlobalObject      r2
  0007  LoadConstUndefined   r0
  0009  CreateClosure        r3, r0, f1 "greet"
  000e  PutByIdLoose         r2, r3, #c0, s17 "greet"
  0014  NewObjectWithBuffer  r3, sh0(numProps=1), lit@0x0000
  001a  GetByIdShort         r5, r3, #c0, s14 "a"
  001f  GetByIdShort         r4, r3, #c1, s16 "b"
  0024  JStrictNotEqual      L1, r4, r0
  0028  LoadConstString      r4, s8 "default-b"
L1:
  002c  TryGetById           r3, r2, #c2, s22 "print"
  0032  Call3                r3, r3, r0, r5, r4
  0038  NewObject            r3
  003a  GetByIdShort         r5, r3, #c3, s15 "deep"
  003f  JStrictNotEqual      L2, r5, r0
  0043  LoadConstString      r5, s7 "deep-default"
L2:
  0047  TryGetById           r4, r2, #c2, s22 "print"
  004d  LoadConstString      r3, s10 "deep:"
  0051  Call3                r3, r4, r0, r3, r5
  0057  NewObjectWithBuffer  r6, sh1(numProps=3), lit@0x0005
  005d  GetByIdShort         r4, r6, #c4, s19 "x"
  0062  NewObject            r10
  0064  LoadConstNull        r1
  0066  NewObjectWithBufferAndParent r8, r1, sh2(numProps=1), lit@0x0012
  0071  Mov                  r9, r6
  0074  CallBuiltin          r7, b46 "copyDataProperties", 4
  0078  TryGetById           r5, r2, #c2, s22 "print"
  007e  LoadConstString      r3, s13 "x="
  0082  Add                  r4, r3, r4
  0086  TryGetById           r6, r2, #c5, s20 "JSON"
  008c  GetByIdShort         r3, r6, #c6, s23 "stringify"
  0091  Call2                r6, r3, r6, r7
  0096  LoadConstString      r3, s4 "others="
  009a  Add                  r3, r3, r6
  009e  Call3                r3, r5, r0, r4, r3
  00a4  TryGetById           r4, r2, #c2, s22 "print"
  00aa  GetByIdShort         r5, r2, #c7, s17 "greet"
  00af  NewObjectWithBuffer  r3, sh3(numProps=1), lit@0x0017
  00b5  Call2                r3, r5, r0, r3
  00ba  Call2                r3, r4, r0, r3
  00bf  TryGetById           r4, r2, #c2, s22 "print"
  00c5  GetByIdShort         r5, r2, #c7, s17 "greet"
  00ca  NewObjectWithBuffer  r3, sh4(numProps=2), lit@0x001a
  00d0  Call2                r3, r5, r0, r3
  00d5  Call2                r3, r4, r0, r3
  00da  TryGetById           r4, r2, #c2, s22 "print"
  00e0  LoadConstString      r3, s11 "found-it"
  00e4  LoadConstString      r2, s9 "computed:"
  00e8  Call3                r2, r4, r0, r2, r3
  00ee  Ret                  r2

function #1 "greet"  params=1 frame=4 env=0 flags=overflowed,ctor  @0x000002ec size=51
  0000  LoadParam            r1, 1
  0003  LoadConstUndefined   r0
  0005  JStrictNotEqual      L1, r1, r0
  0009  NewObject            r1
L1:
  000b  GetByIdShort         r2, r1, #c0, s21 "name"
  0010  GetByIdShort         r3, r1, #c1, s18 "greeting"
  0015  JStrictNotEqual      L2, r3, r0
  0019  LoadConstString      r3, s3 "Hello"
L2:
  001d  LoadConstString      r1, s1 ", "
  0021  Add                  r1, r3, r1
  0025  Add                  r2, r1, r2
  0029  LoadConstString      r1, s0 "!"
  002d  AddS                 r1, r2, r1
  0031  Ret                  r1
