; hbc2js disassembly of 69-arguments-reify-readback/v96.hbc
; version=96 layout=C opcodeTable=hbc96 functions=9 strings=36 globalCodeIndex=0
function #0 "global"  params=1 frame=19 env=0 flags=dbg  @0x00000314 size=443
  0000  DeclareGlobalVar     s35 "writeThenRead"
  0005  DeclareGlobalVar     s34 "writeBeyondArity"
  000a  DeclareGlobalVar     s30 "growThenRead"
  000f  DeclareGlobalVar     s32 "lengthWrite"
  0014  DeclareGlobalVar     s31 "deleteThenRead"
  0019  DeclareGlobalVar     s25 "copyThenRead"
  001e  DeclareGlobalVar     s29 "conditionalReify"
  0023  DeclareGlobalVar     s28 "neverReified"
  0028  CreateEnvironment    r1
  002a  CreateClosure        r2, r1, f1 "writeThenRead"
  002f  GetGlobalObject      r0
  0031  PutById              r0, r2, #c1, s35 "writeThenRead"
  0037  CreateClosure        r2, r1, f2 "writeBeyondArity"
  003c  PutById              r0, r2, #c2, s34 "writeBeyondArity"
  0042  CreateClosure        r2, r1, f3 "growThenRead"
  0047  PutById              r0, r2, #c3, s30 "growThenRead"
  004d  CreateClosure        r2, r1, f4 "lengthWrite"
  0052  PutById              r0, r2, #c4, s32 "lengthWrite"
  0058  CreateClosure        r2, r1, f5 "deleteThenRead"
  005d  PutById              r0, r2, #c5, s31 "deleteThenRead"
  0063  CreateClosure        r2, r1, f6 "copyThenRead"
  0068  PutById              r0, r2, #c6, s25 "copyThenRead"
  006e  CreateClosure        r2, r1, f7 "conditionalReify"
  0073  PutById              r0, r2, #c7, s29 "conditionalReify"
  0079  CreateClosure        r1, r1, f8 "neverReified"
  007e  PutById              r0, r1, #c8, s28 "neverReified"
  0084  TryGetById           r4, r0, #c1, s33 "print"
  008a  GetByIdShort         r2, r0, #c2, s35 "writeThenRead"
  008f  LoadConstUndefined   r3
  0091  LoadConstString      r1, s11 "incoming"
  0095  Call2                r2, r2, r3, r1
  009a  LoadConstString      r1, s21 "write then read:"
  009e  Call3                r1, r4, r3, r1, r2
  00a4  TryGetById           r4, r0, #c1, s33 "print"
  00aa  GetByIdShort         r1, r0, #c2, s35 "writeThenRead"
  00af  Call1                r2, r1, r3
  00b3  LoadConstString      r1, s20 "write then read, no args:"
  00b7  Call3                r1, r4, r3, r1, r2
  00bd  TryGetById           r4, r0, #c1, s33 "print"
  00c3  GetByIdShort         r5, r0, #c3, s34 "writeBeyondArity"
  00c8  LoadConstString      r2, s3 "a0"
  00cc  LoadConstString      r1, s4 "b0"
  00d0  Call3                r2, r5, r3, r2, r1
  00d6  LoadConstString      r1, s1 "beyond arity:"
  00da  Call3                r1, r4, r3, r1, r2
  00e0  TryGetById           r4, r0, #c1, s33 "print"
  00e6  GetByIdShort         r2, r0, #c4, s30 "growThenRead"
  00eb  LoadConstString      r1, s23 "x"
  00ef  Call2                r2, r2, r3, r1
  00f4  LoadConstString      r1, s18 "grown:"
  00f8  Call3                r1, r4, r3, r1, r2
  00fe  TryGetById           r7, r0, #c1, s33 "print"
  0104  GetByIdShort         r2, r0, #c5, s32 "lengthWrite"
  0109  LoadConstUInt8       r5, 1
  010c  LoadConstUInt8       r4, 2
  010f  LoadConstUInt8       r1, 3
  0112  Call4                r6, r2, r3, r5, r4, r1
  0119  LoadConstString      r2, s15 "length write:"
  011d  Call3                r2, r7, r3, r2, r6
