; hbc2js disassembly of 69-arguments-reify-readback/v98.hbc
; version=98 layout=E opcodeTable=hbc98-late functions=9 strings=36 globalCodeIndex=0
function #0 "global"  params=1 frame=21 env=0 flags=dbg,overflowed  @0x000002f0 size=441
  0000  DeclareGlobalVar     s35 "writeThenRead"
  0005  DeclareGlobalVar     s34 "writeBeyondArity"
  000a  DeclareGlobalVar     s30 "growThenRead"
  000f  DeclareGlobalVar     s32 "lengthWrite"
  0014  DeclareGlobalVar     s31 "deleteThenRead"
  0019  DeclareGlobalVar     s25 "copyThenRead"
  001e  DeclareGlobalVar     s29 "conditionalReify"
  0023  DeclareGlobalVar     s28 "neverReified"
  0028  GetGlobalObject      r5
  002a  LoadConstUndefined   r3
  002c  CreateClosure        r6, r3, f1 "writeThenRead"
  0031  PutByIdLoose         r5, r6, #c0, s35 "writeThenRead"
  0037  CreateClosure        r6, r3, f2 "writeBeyondArity"
  003c  PutByIdLoose         r5, r6, #c1, s34 "writeBeyondArity"
  0042  CreateClosure        r6, r3, f3 "growThenRead"
  0047  PutByIdLoose         r5, r6, #c2, s30 "growThenRead"
  004d  CreateClosure        r6, r3, f4 "lengthWrite"
  0052  PutByIdLoose         r5, r6, #c3, s32 "lengthWrite"
  0058  CreateClosure        r6, r3, f5 "deleteThenRead"
  005d  PutByIdLoose         r5, r6, #c4, s31 "deleteThenRead"
  0063  CreateClosure        r6, r3, f6 "copyThenRead"
  0068  PutByIdLoose         r5, r6, #c5, s25 "copyThenRead"
  006e  CreateClosure        r6, r3, f7 "conditionalReify"
  0073  PutByIdLoose         r5, r6, #c6, s29 "conditionalReify"
  0079  CreateClosure        r6, r3, f8 "neverReified"
  007e  PutByIdLoose         r5, r6, #c7, s28 "neverReified"
  0084  TryGetById           r8, r5, #c0, s33 "print"
  008a  GetByIdShort         r7, r5, #c1, s35 "writeThenRead"
  008f  LoadConstString      r6, s11 "incoming"
  0093  Call2                r7, r7, r3, r6
  0098  LoadConstString      r6, s21 "write then read:"
  009c  Call3                r6, r8, r3, r6, r7
  00a2  TryGetById           r8, r5, #c0, s33 "print"
  00a8  GetByIdShort         r6, r5, #c1, s35 "writeThenRead"
  00ad  Call1                r7, r6, r3
  00b1  LoadConstString      r6, s20 "write then read, no args:"
  00b5  Call3                r6, r8, r3, r6, r7
  00bb  TryGetById           r8, r5, #c0, s33 "print"
  00c1  GetByIdShort         r9, r5, #c2, s34 "writeBeyondArity"
  00c6  LoadConstString      r7, s4 "b0"
  00ca  LoadConstString      r6, s3 "a0"
  00ce  Call3                r7, r9, r3, r6, r7
  00d4  LoadConstString      r6, s1 "beyond arity:"
  00d8  Call3                r6, r8, r3, r6, r7
  00de  TryGetById           r8, r5, #c0, s33 "print"
  00e4  GetByIdShort         r7, r5, #c3, s30 "growThenRead"
  00e9  LoadConstString      r6, s23 "x"
  00ed  Call2                r7, r7, r3, r6
  00f2  LoadConstString      r6, s18 "grown:"
  00f6  Call3                r6, r8, r3, r6, r7
  00fc  TryGetById           r8, r5, #c0, s33 "print"
  0102  GetByIdShort         r6, r5, #c4, s32 "lengthWrite"
  0107  LoadConstUInt8       r0, 3
  010a  LoadConstUInt8       r1, 2
  010d  LoadConstUInt8       r2, 1
  0110  Call4                r7, r6, r3, r2, r1, r0
  0117  LoadConstString      r6, s15 "length write:"
