; hbc2js disassembly of 05-for-in-object/v96.hbc
; version=96 layout=C opcodeTable=hbc96 functions=3 strings=29 globalCodeIndex=0
function #0 "global"  params=1 frame=24 env=0 flags=dbg  @0x0000023c size=323
  0000  DeclareGlobalVar     s15 "Base"
  0005  DeclareGlobalVar     s16 "Derived"
  000a  CreateEnvironment    r1
  000c  CreateClosure        r2, r1, f1 "Base"
  0011  GetGlobalObject      r0
  0013  PutById              r0, r2, #c1, s15 "Base"
  0019  CreateClosure        r1, r1, f2 "Derived"
  001e  PutById              r0, r1, #c2, s16 "Derived"
  0024  GetByIdShort         r1, r0, #c1, s15 "Base"
  0029  GetByIdShort         r2, r1, #c2, s25 "prototype"
  002e  LoadConstString      r1, s8 "proto-enumerable"
  0032  PutById              r2, r1, #c3, s24 "protoEnumerable"
  0038  GetByIdShort         r2, r0, #c3, s16 "Derived"
  003d  TryGetById           r4, r0, #c4, s18 "Object"
  0043  GetByIdShort         r3, r4, #c5, s20 "create"
  0048  GetByIdShort         r1, r0, #c1, s15 "Base"
  004d  GetByIdShort         r1, r1, #c2, s25 "prototype"
  0052  Call2                r1, r3, r4, r1
  0057  PutById              r2, r1, #c4, s25 "prototype"
  005d  GetByIdShort         r1, r0, #c3, s16 "Derived"
  0062  GetByIdShort         r2, r1, #c2, s25 "prototype"
  0067  CreateThis           r2, r2, r1
  006b  Mov                  r17, r2
  006e  Construct            r1, r1, 1
  0072  SelectObject         r1, r2, r1
  0076  TryGetById           r5, r0, #c4, s18 "Object"
  007c  GetByIdShort         r4, r5, #c6, s17 "defineProperty"
  0081  LoadConstString      r3, s4 "hiddenProp"
  0085  NewObjectWithBuffer  r2, 2, 2, lit@0x0000, lit@0x0000
  008f  Call4                r2, r4, r5, r1, r3, r2
  0096  NewArray             r2, 0
  009a  Mov                  r5, r1
  009d  GetPNameList         r6, r5, r4, r3
  00a2  JmpUndefined         L2, r6
L1:
  00a5  GetNextPName         r1, r6, r5, r4, r3
  00ab  JmpUndefined         L2, r1
  00ae  Mov                  r8, r1
  00b1  GetByIdShort         r7, r2, #c7, s10 "push"
  00b6  Call2                r7, r7, r2, r8
  00bb  Jmp                  L1
L2:
  00bd  TryGetById           r5, r0, #c8, s23 "print"
  00c3  GetByIdShort         r1, r2, #c9, s26 "sort"
  00c8  Call1                r2, r1, r2
  00cc  GetByIdShort         r1, r2, #c10, s11 "join"
  00d1  LoadConstString      r4, s0 ","
  00d5  Call2                r2, r1, r2, r4
  00da  LoadConstUndefined   r3
  00dc  LoadConstString      r1, s6 "keys:"
  00e0  Call3                r1, r5, r3, r1, r2
  00e6  NewObjectWithBuffer  r10, 3, 3, lit@0x0003, lit@0x0003
  00f0  NewArray             r1, 0
  00f4  Mov                  r8, r10
  00f7  LoadConstString      r2, s1 "="
  00fb  GetPNameList         r9, r8, r7, r6
  0100  JmpUndefined         L4, r9
L3:
  0103  GetNextPName         r5, r9, r8, r7, r6
  0109  JmpUndefined         L4, r5
  010c  Mov                  r11, r5
  010f  GetByIdShort         r12, r1, #c7, s10 "push"
  0114  Add                  r13, r11, r2
  0118  GetByVal             r11, r10, r11
  011c  Add                  r11, r13, r11
  0120  Call2                r11, r12, r1, r11
  0125  Jmp                  L3
L4:
  0127  TryGetById           r2, r0, #c8, s23 "print"
  012d  GetByIdShort         r0, r1, #c10, s11 "join"
  0132  Call2                r1, r0, r1, r4
  0137  LoadConstString      r0, s5 "plain:"
  013b  Call3                r0, r2, r3, r0, r1
  0141  Ret                  r0

function #1 "Base"  params=1 frame=2 env=0 flags=dbg  @0x0000037f size=16
  0000  LoadConstString      r1, s2 "from-base"
  0004  LoadThisNS           r0
  0006  PutById              r0, r1, #c1, s12 "inheritedProp"
  000c  LoadConstUndefined   r0
  000e  Ret                  r0

function #2 "Derived"  params=1 frame=11 env=0 flags=dbg  @0x0000038f size=41
  0000  LoadThisNS           r1
  0002  GetGlobalObject      r0
  0004  GetByIdShort         r2, r0, #c1, s15 "Base"
  0009  GetByIdShort         r0, r2, #c2, s19 "call"
  000e  Call2                r0, r0, r2, r1
  0013  LoadConstUInt8       r0, 1
  0016  PutById              r1, r0, #c1, s22 "ownA"
  001c  LoadConstUInt8       r0, 2
  001f  PutById              r1, r0, #c2, s14 "ownB"
  0025  LoadConstUndefined   r0
  0027  Ret                  r0
