; hbc2js disassembly of 13-try-finally-no-catch/v96.hbc
; version=96 layout=C opcodeTable=hbc96 functions=3 strings=15 globalCodeIndex=0
function #0 "global"  params=1 frame=14 env=0 flags=exc,dbg  @0x00000188 size=117
  .try T1..T2 -> L1 ; handler 0
  0000  DeclareGlobalVar     s10 "risky"
  0005  DeclareGlobalVar     s8 "cleanup"
  000a  CreateEnvironment    r1
  000c  CreateClosure        r2, r1, f1 "risky"
  0011  GetGlobalObject      r0
  0013  PutById              r0, r2, #c1, s10 "risky"
  0019  CreateClosure        r1, r1, f2 "cleanup"
  001e  PutById              r0, r1, #c2, s8 "cleanup"
  0024  GetByIdShort         r2, r0, #c1, s10 "risky"
  0029  LoadConstUndefined   r1
  002b  Call1                r1, r2, r1
  002f  Jmp                  L2
L1:
  0031  Catch                r1
  0033  TryGetById           r4, r0, #c2, s12 "print"
  0039  GetByIdShort         r3, r1, #c3, s7 "message"
  003e  LoadConstUndefined   r2
  0040  LoadConstString      r1, s2 "caught outside:"
  0044  Call3                r1, r4, r2, r1, r3
L2:
  004a  TryGetById           r2, r0, #c2, s12 "print"
  0050  GetByIdShort         r3, r0, #c4, s8 "cleanup"
  0055  LoadConstUndefined   r1
  0057  NewArray             r0, 0
  005b  Call2                r4, r3, r1, r0
  0060  GetByIdShort         r3, r4, #c5, s11 "join"
  0065  LoadConstString      r0, s0 ","
  0069  Call2                r0, r3, r4, r0
  006e  Call2                r0, r2, r1, r0
  0073  Ret                  r0

function #1 "risky"  params=1 frame=12 env=0 flags=exc,dbg  @0x000001fd size=74
  .try T1..T2 -> L1 ; handler 0
  0000  GetGlobalObject      r0
  0002  TryGetById           r3, r0, #c1, s12 "print"
  0008  LoadConstUndefined   r2
  000a  LoadConstString      r1, s3 "entering try"
  000e  Call2                r1, r3, r2, r1
  0013  TryGetById           r2, r0, #c2, s9 "Error"
  0019  GetByIdShort         r0, r2, #c3, s13 "prototype"
  001e  CreateThis           r1, r0, r2
  0022  LoadConstString      r4, s6 "propagated"
  0026  Mov                  r5, r1
  0029  Construct            r0, r2, 2
  002d  SelectObject         r0, r1, r0
  0031  Throw                r0
L1:
  0033  Catch                r0
  0035  GetGlobalObject      r1
  0037  TryGetById           r3, r1, #c1, s12 "print"
  003d  LoadConstUndefined   r2
  003f  LoadConstString      r1, s4 "finally always runs"
  0043  Call2                r1, r3, r2, r1
  0048  Throw                r0

function #2 "cleanup"  params=2 frame=12 env=0 flags=exc,dbg  @0x00000247 size=60
  .try T1..T2 -> L1 ; handler 0
  0000  LoadParam            r1, 1
  0003  Mov                  r3, r1
  0006  GetByIdShort         r2, r3, #c1, s14 "push"
  000b  LoadConstString      r0, s1 "body"
  000f  Call2                r0, r2, r3, r0
  0014  Mov                  r0, r1
  0017  GetByIdShort         r3, r0, #c1, s14 "push"
  001c  LoadConstString      r2, s8 "cleanup"
  0020  Call2                r2, r3, r0, r2
  0025  Ret                  r0
L1:
  0027  Catch                r0
  0029  Mov                  r3, r1
  002c  GetByIdShort         r2, r3, #c1, s14 "push"
  0031  LoadConstString      r1, s8 "cleanup"
  0035  Call2                r1, r2, r3, r1
  003a  Throw                r0
