; hbc2js disassembly of 59-jsx-runtime-calls/v84.hbc
; version=84 layout=B opcodeTable=hbc84 functions=7 strings=52 globalCodeIndex=0
function #0 "global"  params=1 frame=17 env=6 flags=exc,dbg  @0x000002fc size=326
  .try T1..T2 -> L2 ; handler 0
  .try T3..T4 -> L5 ; handler 1
  0000  DeclareGlobalVar     s40 "render"
  0005  DeclareGlobalVar     s50 "screen"
  000a  DeclareGlobalVar     s37 "classic"
  000f  CreateEnvironment    r2
  0011  LoadConstUndefined   r4
  0013  GetGlobalObject      r3
  0015  LoadConstEmpty       r0
  0017  StoreToEnvironment   r2, 0, r0
  001b  StoreToEnvironment   r2, 1, r0
  001f  StoreToEnvironment   r2, 2, r0
  0023  StoreToEnvironment   r2, 3, r0
  0027  StoreToEnvironment   r2, 4, r0
  002b  StoreToEnvironment   r2, 5, r0
  002f  CreateClosure        r0, r2, f1 "render"
  0034  PutById              r3, r0, #c1, s40 "render"
  003a  CreateClosure        r0, r2, f3 "screen"
  003f  PutById              r3, r0, #c2, s50 "screen"
  0045  CreateClosure        r0, r2, f5 "classic"
  004a  PutById              r3, r0, #c3, s37 "classic"
  0050  LoadConstUndefined   r0
  0052  NewObject            r1
  0054  GetByIdShort         r5, r3, #c1, s40 "render"
  0059  PutNewOwnByIdShort   r1, r5, s27 "jsx"
  005d  GetByIdShort         r5, r3, #c1, s40 "render"
  0062  PutNewOwnByIdShort   r1, r5, s28 "jsxs"
  0066  StoreToEnvironment   r2, 0, r1
  006a  NewObject            r1
  006c  CreateClosure        r5, r2, f6 "createElement"
  0071  PutNewOwnByIdShort   r1, r5, s42 "createElement"
  0075  NewObject            r5
  0077  LoadConstString      r6, s34 "Fragment"
  007b  PutNewOwnByIdShort   r5, r6, s43 "displayName"
  007f  PutNewOwnByIdShort   r1, r5, s34 "Fragment"
  0083  StoreToEnvironment   r2, 1, r1
  0087  NewObject            r1
  0089  LoadConstString      r5, s10 "Text"
  008d  PutNewOwnByIdShort   r1, r5, s43 "displayName"
  0091  StoreToEnvironment   r2, 2, r1
  0095  NewObject            r1
  0097  LoadConstString      r5, s12 "View"
  009b  PutNewOwnByIdShort   r1, r5, s43 "displayName"
  009f  StoreToEnvironment   r2, 3, r1
  00a3  NewObject            r1
  00a5  LoadConstString      r5, s9 "Row"
  00a9  PutNewOwnByIdShort   r1, r5, s43 "displayName"
  00ad  StoreToEnvironment   r2, 4, r1
  00b1  NewObject            r1
  00b3  NewObject            r5
  00b5  LoadConstString      r6, s8 "Ns.Comp"
  00b9  PutNewOwnByIdShort   r5, r6, s43 "displayName"
