; hbc2js disassembly of 62-require-slot-dispatch/v98.hbc
; version=98 layout=E opcodeTable=hbc98-late functions=12 strings=16 globalCodeIndex=0
function #0 "global"  params=1 frame=19 env=0 flags=dbg,overflowed  @0x0000020c size=248
  0000  DeclareGlobalVar     s8 "__hbc_registry"
  0005  DeclareGlobalVar     s7 "__hbc_instances"
  000a  DeclareGlobalVar     s5 "__d"
  000f  DeclareGlobalVar     s9 "__r"
  0014  GetGlobalObject      r3
  0016  LoadConstUndefined   r2
  0018  CreateClosure        r4, r2, f1 "__d"
  001d  PutByIdLoose         r3, r4, #c0, s5 "__d"
  0023  CreateClosure        r4, r2, f2 "__r"
  0028  PutByIdLoose         r3, r4, #c1, s9 "__r"
  002e  NewObject            r4
  0030  PutByIdLoose         r3, r4, #c2, s8 "__hbc_registry"
  0036  NewObject            r4
  0038  PutByIdLoose         r3, r4, #c3, s7 "__hbc_instances"
  003e  GetByIdShort         r6, r3, #c0, s5 "__d"
  0043  LoadConstZero        r0
  0045  NewArray             r5, 0
  0049  CreateClosure        r4, r2, f3 ""
  004e  Call4                r4, r6, r2, r4, r0, r5
  0055  GetByIdShort         r6, r3, #c0, s5 "__d"
  005a  LoadConstUInt8       r0, 1
  005d  NewArray             r5, 0
  0061  CreateClosure        r4, r2, f4 ""
  0066  Call4                r4, r6, r2, r4, r0, r5
  006d  GetByIdShort         r6, r3, #c0, s5 "__d"
  0072  LoadConstUInt8       r1, 2
  0075  NewArrayWithBuffer   r5, 1, 1, lit@0x0000
  007d  CreateClosure        r4, r2, f5 ""
  0082  Call4                r4, r6, r2, r4, r1, r5
  0089  GetByIdShort         r6, r3, #c0, s5 "__d"
  008e  LoadConstUInt8       r0, 3
  0091  NewArrayWithBuffer   r5, 1, 1, lit@0x0005
  0099  CreateClosure        r4, r2, f6 ""
  009e  Call4                r4, r6, r2, r4, r0, r5
  00a5  TryGetById           r5, r3, #c1, s15 "print"
  00ab  GetByIdShort         r4, r3, #c2, s9 "__r"
  00b0  Call2                r7, r4, r2, r1
  00b5  GetByIdShort         r6, r7, #c3, s11 "callRun"
  00ba  LoadConstString      r4, s4 "x"
  00be  Call2                r4, r6, r7, r4
  00c3  Call2                r4, r5, r2, r4
  00c8  TryGetById           r4, r3, #c1, s15 "print"
  00ce  GetByIdShort         r3, r3, #c2, s9 "__r"
  00d3  Call2                r6, r3, r2, r0
  00d8  GetByIdShort         r5, r6, #c4, s12 "callUnknown"
  00dd  NewObjectWithBuffer  r3, sh0(numProps=1), lit@0x000a
  00e3  CreateClosure        r7, r2, f7 "run"
  00e8  PutOwnBySlotIdx      r3, r7, 0
  00ec  Call2                r3, r5, r6, r3
  00f1  Call2                r3, r4, r2, r3
  00f6  Ret                  r3

function #1 "__d"  params=4 frame=4 env=0 flags=dbg,overflowed  @0x00000304 size=38
  0000  GetGlobalObject      r1
  0002  GetByIdShort         r3, r1, #c0, s8 "__hbc_registry"
