; hbc2js disassembly of 62-require-slot-dispatch/v84.hbc
; version=84 layout=B opcodeTable=hbc84 functions=12 strings=16 globalCodeIndex=0
function #0 "global"  params=1 frame=18 env=0 flags=dbg  @0x00000218 size=246
  0000  DeclareGlobalVar     s8 "__hbc_registry"
  0005  DeclareGlobalVar     s7 "__hbc_instances"
  000a  DeclareGlobalVar     s5 "__d"
  000f  DeclareGlobalVar     s9 "__r"
  0014  CreateEnvironment    r5
  0016  CreateClosure        r1, r5, f1 "__d"
  001b  GetGlobalObject      r0
  001d  PutById              r0, r1, #c1, s5 "__d"
  0023  CreateClosure        r1, r5, f2 "__r"
  0028  PutById              r0, r1, #c2, s9 "__r"
  002e  NewObject            r1
  0030  PutById              r0, r1, #c3, s8 "__hbc_registry"
  0036  NewObject            r1
  0038  PutById              r0, r1, #c4, s7 "__hbc_instances"
  003e  GetByIdShort         r6, r0, #c1, s5 "__d"
  0043  LoadConstUndefined   r2
  0045  CreateClosure        r4, r5, f3 ""
  004a  LoadConstZero        r3
  004c  NewArray             r1, 0
  0050  Call4                r1, r6, r2, r4, r3, r1
  0057  GetByIdShort         r6, r0, #c1, s5 "__d"
  005c  CreateClosure        r4, r5, f5 ""
  0061  LoadConstUInt8       r3, 1
  0064  NewArray             r1, 0
  0068  Call4                r1, r6, r2, r4, r3, r1
  006f  GetByIdShort         r4, r0, #c1, s5 "__d"
  0074  CreateClosure        r3, r5, f7 ""
  0079  LoadConstUInt8       r6, 2
  007c  NewArrayWithBuffer   r1, 1, 1, lit@0x0000
  0084  Call4                r1, r4, r2, r3, r6, r1
  008b  GetByIdShort         r7, r0, #c1, s5 "__d"
  0090  CreateClosure        r4, r5, f9 ""
  0095  LoadConstUInt8       r3, 3
  0098  NewArrayWithBuffer   r1, 1, 1, lit@0x0005
  00a0  Call4                r1, r7, r2, r4, r3, r1
  00a7  TryGetById           r4, r0, #c2, s15 "print"
  00ad  GetByIdShort         r1, r0, #c3, s9 "__r"
  00b2  Call2                r7, r1, r2, r6
  00b7  GetByIdShort         r6, r7, #c4, s11 "callRun"
  00bc  LoadConstString      r1, s4 "x"
  00c0  Call2                r1, r6, r7, r1
  00c5  Call2                r1, r4, r2, r1
  00ca  TryGetById           r1, r0, #c2, s15 "print"
  00d0  GetByIdShort         r0, r0, #c3, s9 "__r"
  00d5  Call2                r4, r0, r2, r3
  00da  GetByIdShort         r3, r4, #c5, s12 "callUnknown"
  00df  NewObject            r0
  00e1  CreateClosure        r5, r5, f11 "run"
  00e6  PutNewOwnByIdShort   r0, r5, s10 "run"
  00ea  Call2                r0, r3, r4, r0
  00ef  Call2                r0, r1, r2, r0
  00f4  Ret                  r0

function #1 "__d"  params=4 frame=3 env=0 flags=dbg  @0x0000030e size=34
  0000  GetGlobalObject      r0
  0002  GetByIdShort         r2, r0, #c1, s8 "__hbc_registry"
  0007  NewObject            r1
  0009  LoadParam            r0, 1
